36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:42:34.0 (437732)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:42:34.0 (510620)|EXECUTION_STARTED
03:42:34.0 (517949)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:42:34.0 (9058148)|SYSTEM_MODE_ENTER|true
03:42:34.0 (9450876)|HEAP_ALLOCATE|[72]|Bytes:3
03:42:34.0 (9492959)|HEAP_ALLOCATE|[77]|Bytes:152
03:42:34.0 (9506562)|HEAP_ALLOCATE|[342]|Bytes:408
03:42:34.0 (9518854)|HEAP_ALLOCATE|[355]|Bytes:408
03:42:34.0 (9531757)|HEAP_ALLOCATE|[467]|Bytes:48
03:42:34.0 (9559822)|HEAP_ALLOCATE|[139]|Bytes:6
03:42:34.0 (9576879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:42:34.0 (9584823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
03:42:34.0 (9588625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
03:42:34.0 (9594384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:42:34.0 (9607075)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:42:34.0 (9616802)|STATEMENT_EXECUTE|[1]
03:42:34.0 (9623211)|STATEMENT_EXECUTE|[1]
03:42:34.0 (9669553)|HEAP_ALLOCATE|[50]|Bytes:5
03:42:34.0 (9691977)|HEAP_ALLOCATE|[56]|Bytes:5
03:42:34.0 (9701110)|HEAP_ALLOCATE|[64]|Bytes:7
03:42:34.0 (9721780)|SYSTEM_MODE_ENTER|false
03:42:34.0 (9733681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:42:34.0 (9738718)|STATEMENT_EXECUTE|[16]
03:42:34.0 (9741773)|STATEMENT_EXECUTE|[32]
03:42:34.0 (9746715)|SYSTEM_MODE_EXIT|false
03:42:34.0 (9755825)|METHOD_EXIT|[1]|Controller
03:42:34.0 (9954879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:42:34.0 (9968253)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
03:42:34.0 (10075849)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2dabe6d9
03:42:34.0 (10093985)|SYSTEM_MODE_ENTER|false
03:42:34.0 (10102568)|HEAP_ALLOCATE|[12]|Bytes:5
