36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:24.0 (465902)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:19:24.0 (540649)|EXECUTION_STARTED
01:19:24.0 (547363)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:19:24.0 (1187646)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:24.0 (11148648)|HEAP_ALLOCATE|[72]|Bytes:3
01:19:24.0 (11223393)|HEAP_ALLOCATE|[77]|Bytes:152
01:19:24.0 (11251829)|HEAP_ALLOCATE|[342]|Bytes:408
01:19:24.0 (11280561)|HEAP_ALLOCATE|[355]|Bytes:408
01:19:24.0 (11309928)|HEAP_ALLOCATE|[467]|Bytes:48
01:19:24.0 (11351916)|HEAP_ALLOCATE|[139]|Bytes:6
01:19:24.0 (11558136)|HEAP_ALLOCATE|[50]|Bytes:5
01:19:24.0 (11594212)|HEAP_ALLOCATE|[56]|Bytes:5
01:19:24.0 (11618730)|HEAP_ALLOCATE|[64]|Bytes:7
01:19:24.0 (15075176)|VF_DESERIALIZE_VIEWSTATE_END
01:19:24.15 (15853124)|SYSTEM_MODE_ENTER|true
01:19:24.15 (15958746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:19:24.15 (15976025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:19:24.17 (17092058)|SYSTEM_MODE_ENTER|true
01:19:24.17 (17181814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:24.17 (17198649)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:24.17 (17276428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16e6b044
01:19:24.17 (17292663)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:24.17 (17313961)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:24.0 (18577884)|SYSTEM_MODE_ENTER|true
01:19:24.0 (18615009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:19:24.0 (18632062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:19:24.0 (18651174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:19:24.0 (18659326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:24.0 (18686152)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:19:24.0 (18699774)|STATEMENT_EXECUTE|[1]
01:19:24.0 (18705036)|STATEMENT_EXECUTE|[1]
01:19:24.0 (18720231)|SYSTEM_MODE_ENTER|false
01:19:24.0 (18734386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:24.0 (18747998)|STATEMENT_EXECUTE|[17]
01:19:24.0 (18752063)|STATEMENT_EXECUTE|[24]
01:19:24.0 (18757108)|SYSTEM_MODE_EXIT|false
01:19:24.0 (18771534)|METHOD_EXIT|[1]|Controller
01:19:24.0 (18876530)|SYSTEM_MODE_ENTER|true
01:19:24.0 (18972851)|SYSTEM_MODE_ENTER|true
01:19:24.0 (19051874)|SYSTEM_MODE_ENTER|true
01:19:24.0 (19149819)|SYSTEM_MODE_ENTER|true
01:19:24.0 (19256284)|SYSTEM_MODE_ENTER|true
01:19:24.0 (19466001)|SYSTEM_MODE_ENTER|true
01:19:24.0 (19790183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:24.0 (19809221)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:24.0 (19953550)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x411a3c35
01:19:24.0 (19981083)|SYSTEM_MODE_ENTER|false
01:19:24.0 (19992646)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:24.0 (20005464)|STATEMENT_EXECUTE|[43]
01:19:24.0 (20011513)|STATEMENT_EXECUTE|[44]
01:19:24.0 (20033006)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:24.0 (20104357)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:24.0 (20173488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:24.0 (20198435)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4ef6e75d
01:19:24.0 (20220538)|STATEMENT_EXECUTE|[45]
01:19:24.0 (20229218)|HEAP_ALLOCATE|[45]|Bytes:33
01:19:24.0 (20258177)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:24.0 (21631061)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:24.0 (24906935)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:24.0 (24952009)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:24.0 (24992514)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:24.0 (25133065)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:24.0 (25166259)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:24.0 (25258181)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x278fbb33
01:19:24.0 (25544817)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:24.0 (45954516)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:24.0 (45971716)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:24.0 (46005242)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x58107eba
01:19:24.0 (46020907)|STATEMENT_EXECUTE|[46]
01:19:24.0 (46024414)|STATEMENT_EXECUTE|[47]
01:19:24.0 (46037786)|HEAP_ALLOCATE|[47]|Bytes:12
