36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:47.0 (476655)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:58:47.0 (533860)|EXECUTION_STARTED
03:58:47.0 (540843)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:58:47.0 (1237367)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:47.0 (8410790)|HEAP_ALLOCATE|[72]|Bytes:3
03:58:47.0 (8465528)|HEAP_ALLOCATE|[77]|Bytes:152
03:58:47.0 (8480970)|HEAP_ALLOCATE|[342]|Bytes:408
03:58:47.0 (8493714)|HEAP_ALLOCATE|[355]|Bytes:408
03:58:47.0 (8505667)|HEAP_ALLOCATE|[467]|Bytes:48
03:58:47.0 (8534733)|HEAP_ALLOCATE|[139]|Bytes:6
03:58:47.0 (9060536)|HEAP_ALLOCATE|[50]|Bytes:5
03:58:47.0 (9108022)|HEAP_ALLOCATE|[56]|Bytes:5
03:58:47.0 (9127796)|HEAP_ALLOCATE|[64]|Bytes:7
03:58:47.0 (13041365)|VF_DESERIALIZE_VIEWSTATE_END
03:58:47.0 (14555509)|SYSTEM_MODE_ENTER|true
03:58:47.0 (14602022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:58:47.0 (14615243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
03:58:47.0 (14621095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
03:58:47.0 (14637984)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:58:47.0 (14645252)|STATEMENT_EXECUTE|[1]
03:58:47.0 (14653475)|STATEMENT_EXECUTE|[1]
03:58:47.0 (14664544)|SYSTEM_MODE_ENTER|false
03:58:47.0 (14683904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:47.0 (14690179)|STATEMENT_EXECUTE|[17]
03:58:47.0 (14697924)|SYSTEM_MODE_EXIT|false
03:58:47.0 (14710195)|METHOD_EXIT|[1]|Controller
03:58:47.0 (14888670)|SYSTEM_MODE_ENTER|true
03:58:47.0 (15182729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:47.0 (15198741)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:47.0 (15306041)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x50d56b91","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x1da5f95e
03:58:47.0 (15327636)|SYSTEM_MODE_ENTER|false
03:58:47.0 (15335256)|HEAP_ALLOCATE|[37]|Bytes:5
