36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:38:30.0 (435864)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:38:30.0 (486798)|EXECUTION_STARTED
00:38:30.0 (499538)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:38:30.0 (1115842)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:38:30.0 (17355161)|VF_DESERIALIZE_VIEWSTATE_END
00:38:30.0 (18599223)|HEAP_ALLOCATE|[72]|Bytes:3
00:38:30.0 (18668030)|HEAP_ALLOCATE|[77]|Bytes:152
00:38:30.0 (18683787)|HEAP_ALLOCATE|[342]|Bytes:408
00:38:30.0 (18698724)|HEAP_ALLOCATE|[355]|Bytes:408
00:38:30.0 (18710826)|HEAP_ALLOCATE|[467]|Bytes:48
00:38:30.0 (18749446)|HEAP_ALLOCATE|[139]|Bytes:6
00:38:30.0 (18773541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
00:38:30.0 (18795365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:38:30.0 (18829570)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:38:30.0 (18838361)|STATEMENT_EXECUTE|[1]
00:38:30.0 (18845250)|STATEMENT_EXECUTE|[1]
00:38:30.0 (18890091)|HEAP_ALLOCATE|[50]|Bytes:5
00:38:30.0 (18913496)|HEAP_ALLOCATE|[56]|Bytes:5
00:38:30.0 (18922726)|HEAP_ALLOCATE|[64]|Bytes:7
00:38:30.0 (18963451)|SYSTEM_MODE_ENTER|false
00:38:30.0 (19204290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:38:30.0 (19215283)|SYSTEM_MODE_EXIT|false
00:38:30.0 (19235563)|METHOD_EXIT|[1]|Controller
00:38:30.0 (19247014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:38:30.0 (19257577)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller|true|false
