36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:18.0 (104468)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:23:18.0 (140265)|EXECUTION_STARTED
02:23:18.0 (146128)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
02:23:18.0 (296399)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:23:18.0 (5397054)|VF_DESERIALIZE_VIEWSTATE_END
02:23:18.6 (6014591)|SYSTEM_MODE_ENTER|true
02:23:18.7 (7315804)|SYSTEM_MODE_ENTER|true
02:23:18.7 (7414817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:18.7 (7427370)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:23:18.7 (7466267)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3a20fab7
02:23:18.7 (7473180)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:23:18.7 (7482168)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:23:18.0 (7797852)|SYSTEM_MODE_ENTER|true
02:23:18.0 (7830430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
02:23:18.0 (7842973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:51
02:23:18.0 (7854037)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:23:18.0 (7859328)|STATEMENT_EXECUTE|[1]
02:23:18.0 (7863858)|STATEMENT_EXECUTE|[1]
02:23:18.0 (7872495)|SYSTEM_MODE_ENTER|false
02:23:18.0 (7879951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:18.0 (7887000)|SYSTEM_MODE_EXIT|false
02:23:18.0 (7894663)|METHOD_EXIT|[1]|Controller
02:23:18.0 (7963646)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8018177)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8068210)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8113841)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8155029)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8196469)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8271186)|SYSTEM_MODE_ENTER|true
02:23:18.0 (8547011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:18.0 (8554568)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:23:18.0 (8589592)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2506602c
02:23:18.0 (8603516)|SYSTEM_MODE_ENTER|false
02:23:18.0 (8610634)|HEAP_ALLOCATE|[34]|Bytes:5
02:23:18.0 (8615535)|STATEMENT_EXECUTE|[33]
02:23:18.0 (8617435)|STATEMENT_EXECUTE|[34]
02:23:18.0 (8630809)|HEAP_ALLOCATE|[34]|Bytes:4
02:23:18.0 (8662047)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:23:18.0 (8685573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:18.0 (8697524)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x728f49ff
02:23:18.0 (8703256)|STATEMENT_EXECUTE|[35]
02:23:18.0 (8706926)|HEAP_ALLOCATE|[35]|Bytes:33
02:23:18.0 (8722593)|HEAP_ALLOCATE|[35]|Bytes:4
02:23:18.0 (9172661)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:23:18.0 (11375032)|SOQL_EXECUTE_END|[35]|Rows:4
02:23:18.0 (11398181)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:18.0 (11419197)|HEAP_ALLOCATE|[35]|Bytes:193
02:23:18.0 (11483995)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:18.0 (11498629)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:23:18.0 (11532628)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x659099b3
02:23:18.0 (11683898)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:18.0 (11705891)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:18.0 (11714392)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:18.0 (11731270)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7eea080b
02:23:18.0 (11737898)|STATEMENT_EXECUTE|[36]
02:23:18.0 (11740005)|STATEMENT_EXECUTE|[37]
02:23:18.0 (11747071)|HEAP_ALLOCATE|[37]|Bytes:12
02:23:18.0 (11833109)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:18.0 (11879193)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:18.0 (11945696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:18.0 (11964232)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:18.0 (11977097)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:18.0 (11984813)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:18.0 (12002104)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x43e78a90
02:23:18.0 (12010032)|STATEMENT_EXECUTE|[36]
02:23:18.0 (12011888)|STATEMENT_EXECUTE|[37]
02:23:18.0 (12083016)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:18.0 (12124261)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:18.0 (12143932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:18.0 (12159137)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:18.0 (12170810)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:18.0 (12178387)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:18.0 (12194252)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xf21ca53
