36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:43:36.0 (382936)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:43:36.0 (421630)|EXECUTION_STARTED
03:43:36.0 (428225)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:43:36.0 (9455849)|SYSTEM_MODE_ENTER|true
03:43:36.0 (10026035)|HEAP_ALLOCATE|[72]|Bytes:3
03:43:36.0 (10079505)|HEAP_ALLOCATE|[77]|Bytes:152
03:43:36.0 (10095816)|HEAP_ALLOCATE|[342]|Bytes:408
03:43:36.0 (10109062)|HEAP_ALLOCATE|[355]|Bytes:408
03:43:36.0 (10121566)|HEAP_ALLOCATE|[467]|Bytes:48
03:43:36.0 (10158618)|HEAP_ALLOCATE|[139]|Bytes:6
03:43:36.0 (10185050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:43:36.0 (10192389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
03:43:36.0 (10196366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
03:43:36.0 (10208896)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:43:36.0 (10215409)|STATEMENT_EXECUTE|[1]
03:43:36.0 (10220156)|STATEMENT_EXECUTE|[1]
03:43:36.0 (10247839)|HEAP_ALLOCATE|[50]|Bytes:5
03:43:36.0 (10279239)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:36.0 (10293835)|HEAP_ALLOCATE|[64]|Bytes:7
03:43:36.0 (10311459)|SYSTEM_MODE_ENTER|false
03:43:36.0 (10323718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:36.0 (10328617)|STATEMENT_EXECUTE|[17]
03:43:36.0 (10334879)|SYSTEM_MODE_EXIT|false
03:43:36.0 (10342875)|METHOD_EXIT|[1]|Controller
03:43:36.0 (10623039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:43:36.0 (10638081)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
03:43:36.0 (10750744)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70caa2bb
03:43:36.0 (10767206)|SYSTEM_MODE_ENTER|false
03:43:36.0 (10775438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:36.0 (10787644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:43:36.0 (10844156)|SYSTEM_MODE_EXIT|false
03:43:36.0 (10852043)|STATEMENT_EXECUTE|[1]
03:43:36.0 (10857289)|SYSTEM_MODE_ENTER|false
03:43:36.0 (10863419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:36.0 (10867639)|STATEMENT_EXECUTE|[2]
03:43:36.0 (10869966)|STATEMENT_EXECUTE|[3]
03:43:36.0 (10872128)|STATEMENT_EXECUTE|[4]
03:43:36.0 (10874417)|STATEMENT_EXECUTE|[5]
03:43:36.0 (10875998)|STATEMENT_EXECUTE|[6]
03:43:36.0 (10877541)|STATEMENT_EXECUTE|[7]
03:43:36.0 (10879123)|STATEMENT_EXECUTE|[8]
03:43:36.0 (10880653)|STATEMENT_EXECUTE|[9]
03:43:36.0 (10882216)|STATEMENT_EXECUTE|[10]
03:43:36.0 (10884001)|STATEMENT_EXECUTE|[11]
03:43:36.0 (10885520)|STATEMENT_EXECUTE|[12]
03:43:36.0 (10887075)|STATEMENT_EXECUTE|[13]
03:43:36.0 (10888601)|STATEMENT_EXECUTE|[14]
03:43:36.0 (10890544)|STATEMENT_EXECUTE|[15]
03:43:36.0 (10893361)|SYSTEM_MODE_EXIT|false
03:43:36.11 (11383373)|SYSTEM_MODE_ENTER|true
03:43:36.11 (11423547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:43:36.11 (11431623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:43:36.11 (11613512)|SYSTEM_MODE_ENTER|true
03:43:36.11 (11702012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:36.11 (11714480)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:43:36.11 (11778062)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b222638
03:43:36.11 (11786686)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:43:36.11 (11796086)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:43:36.12 (12014152)|SYSTEM_MODE_ENTER|true
03:43:36.12 (12074480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:36.12 (12086863)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:43:36.12 (12113973)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3b222638
03:43:36.0 (13836996)|SYSTEM_MODE_ENTER|true
03:43:36.0 (14904069)|SYSTEM_MODE_ENTER|true
03:43:36.0 (15188833)|SYSTEM_MODE_ENTER|true
03:43:36.0 (15269296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:43:36.0 (15286277)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:43:36.0 (15338452)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x70caa2bb
03:43:36.0 (15357367)|SYSTEM_MODE_ENTER|false
03:43:36.0 (15369518)|HEAP_ALLOCATE|[37]|Bytes:5
03:43:36.0 (15378872)|STATEMENT_EXECUTE|[36]
03:43:36.0 (15382129)|STATEMENT_EXECUTE|[37]
03:43:36.0 (15397786)|HEAP_ALLOCATE|[37]|Bytes:4
03:43:36.0 (15442364)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:43:36.0 (15479755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:36.0 (15494822)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x1709f90a
03:43:36.0 (15503114)|STATEMENT_EXECUTE|[38]
03:43:36.0 (15509572)|HEAP_ALLOCATE|[38]|Bytes:33
03:43:36.0 (15538823)|HEAP_ALLOCATE|[38]|Bytes:4
03:43:36.0 (16952629)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:43:36.0 (19808225)|SOQL_EXECUTE_END|[38]|Rows:4
03:43:36.0 (19860544)|HEAP_ALLOCATE|[38]|Bytes:20
