36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:08.3 (3852780)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:56:08.3 (3909848)|EXECUTION_STARTED
14:56:08.3 (3923234)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
14:56:08.3 (4615627)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
14:56:08.3 (13182487)|HEAP_ALLOCATE|[72]|Bytes:3
14:56:08.3 (13232067)|HEAP_ALLOCATE|[77]|Bytes:152
14:56:08.3 (13252513)|HEAP_ALLOCATE|[342]|Bytes:408
14:56:08.3 (13275057)|HEAP_ALLOCATE|[355]|Bytes:408
14:56:08.3 (13296163)|HEAP_ALLOCATE|[467]|Bytes:48
14:56:08.3 (13334583)|HEAP_ALLOCATE|[139]|Bytes:6
14:56:08.3 (13368599)|HEAP_ALLOCATE|[50]|Bytes:5
14:56:08.3 (13396892)|HEAP_ALLOCATE|[56]|Bytes:5
14:56:08.3 (13410750)|HEAP_ALLOCATE|[64]|Bytes:7
14:56:08.3 (21259795)|VF_DESERIALIZE_VIEWSTATE_END
14:56:08.3 (22250780)|SYSTEM_MODE_ENTER|true
14:56:08.3 (22297874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
14:56:08.3 (22314457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
14:56:08.3 (22322706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
14:56:08.3 (22339486)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:56:08.3 (22349726)|STATEMENT_EXECUTE|[1]
14:56:08.3 (22355658)|STATEMENT_EXECUTE|[1]
14:56:08.3 (22366718)|SYSTEM_MODE_ENTER|false
14:56:08.3 (22381998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:08.3 (22391419)|STATEMENT_EXECUTE|[16]
14:56:08.3 (22394050)|STATEMENT_EXECUTE|[32]
14:56:08.3 (22401687)|SYSTEM_MODE_EXIT|false
14:56:08.3 (22418969)|METHOD_EXIT|[1]|Controller
14:56:08.3 (22505005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
14:56:08.3 (22516229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
14:56:08.26 (26848174)|SYSTEM_MODE_ENTER|true
14:56:08.26 (26922355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:56:08.26 (26935201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:56:08.27 (27648915)|SYSTEM_MODE_ENTER|true
14:56:08.27 (27711036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:08.27 (27719757)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:08.27 (27762362)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6bf95067
14:56:08.27 (27769500)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:08.27 (27779908)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:08.3 (27928394)|SYSTEM_MODE_ENTER|true
14:56:08.3 (30935974)|SYSTEM_MODE_ENTER|true
14:56:08.3 (31109935)|SYSTEM_MODE_ENTER|true
14:56:08.3 (31431116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
