36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:44.0 (419950)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:23:44.0 (462653)|EXECUTION_STARTED
01:23:44.0 (469023)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:23:44.0 (1052800)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:23:44.0 (9974369)|VF_DESERIALIZE_VIEWSTATE_END
01:23:44.10 (10666299)|SYSTEM_MODE_ENTER|true
01:23:44.11 (11809544)|SYSTEM_MODE_ENTER|true
01:23:44.11 (11875281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:44.11 (11886243)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:44.11 (11931047)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ec65629
01:23:44.11 (11944002)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:44.11 (11958446)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:44.0 (12987268)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13020589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:23:44.0 (13030722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:23:44.0 (13036207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:23:44.0 (13040545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
01:23:44.0 (13051174)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:23:44.0 (13057241)|STATEMENT_EXECUTE|[1]
01:23:44.0 (13061846)|STATEMENT_EXECUTE|[1]
01:23:44.0 (13069604)|SYSTEM_MODE_ENTER|false
01:23:44.0 (13077596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:44.0 (13082995)|STATEMENT_EXECUTE|[17]
01:23:44.0 (13084842)|STATEMENT_EXECUTE|[24]
01:23:44.0 (13088477)|SYSTEM_MODE_EXIT|false
01:23:44.0 (13097538)|METHOD_EXIT|[1]|Controller
01:23:44.0 (13166817)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13224895)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13279359)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13338750)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13421049)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13468660)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13577468)|SYSTEM_MODE_ENTER|true
01:23:44.0 (13845236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:23:44.0 (13856041)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:23:44.0 (13914504)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x29e9b9ea
01:23:44.0 (13929813)|SYSTEM_MODE_ENTER|false
01:23:44.0 (13938653)|HEAP_ALLOCATE|[44]|Bytes:5
01:23:44.0 (13945933)|STATEMENT_EXECUTE|[43]
01:23:44.0 (13948473)|STATEMENT_EXECUTE|[44]
01:23:44.0 (13962198)|HEAP_ALLOCATE|[44]|Bytes:4
01:23:44.0 (14011441)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:23:44.0 (14046839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:44.0 (14060854)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5afc3385
01:23:44.0 (14067454)|STATEMENT_EXECUTE|[45]
01:23:44.0 (14071553)|HEAP_ALLOCATE|[45]|Bytes:33
01:23:44.0 (14087031)|HEAP_ALLOCATE|[45]|Bytes:4
01:23:44.0 (15027787)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:23:44.0 (17384358)|SOQL_EXECUTE_END|[45]|Rows:4
01:23:44.0 (17411243)|HEAP_ALLOCATE|[45]|Bytes:20
01:23:44.0 (17439308)|HEAP_ALLOCATE|[45]|Bytes:193
01:23:44.0 (17535113)|HEAP_ALLOCATE|[45]|Bytes:20
01:23:44.0 (17556747)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:23:44.0 (17602612)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x742b8375
01:23:44.0 (17803496)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:44.0 (17833678)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:44.0 (17846514)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:44.0 (17865121)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7f6284f3
01:23:44.0 (17874029)|STATEMENT_EXECUTE|[46]
01:23:44.0 (17876512)|STATEMENT_EXECUTE|[47]
01:23:44.0 (17884913)|HEAP_ALLOCATE|[47]|Bytes:12
01:23:44.0 (17972389)|HEAP_ALLOCATE|[47]|Bytes:4
01:23:44.0 (18019470)|HEAP_ALLOCATE|[47]|Bytes:4
01:23:44.0 (18065082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:44.0 (18080863)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:44.0 (18092217)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:44.0 (18099543)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:44.0 (18124675)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x11249ae4
01:23:44.0 (18136498)|STATEMENT_EXECUTE|[46]
01:23:44.0 (18139054)|STATEMENT_EXECUTE|[47]
01:23:44.0 (18190578)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:44.0 (18240106)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:44.0 (18260331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:44.0 (18274374)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:44.0 (18285689)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:44.0 (18292341)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:44.0 (18309567)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3c3ce5a5
01:23:44.0 (18316794)|STATEMENT_EXECUTE|[46]
01:23:44.0 (18318703)|STATEMENT_EXECUTE|[47]
01:23:44.0 (18349401)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:44.0 (18377583)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:44.0 (18393780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:44.0 (18410226)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:44.0 (18425238)|HEAP_ALLOCATE|[46]|Bytes:12
