36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:30:31.0 (401292)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:30:31.0 (443256)|EXECUTION_STARTED
16:30:31.0 (448688)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.setup()
16:30:31.0 (672786)|HEAP_ALLOCATE|[72]|Bytes:3
16:30:31.0 (707326)|HEAP_ALLOCATE|[77]|Bytes:152
16:30:31.0 (723048)|HEAP_ALLOCATE|[342]|Bytes:408
16:30:31.0 (738163)|HEAP_ALLOCATE|[355]|Bytes:408
16:30:31.0 (751688)|HEAP_ALLOCATE|[467]|Bytes:48
16:30:31.0 (777591)|HEAP_ALLOCATE|[139]|Bytes:6
16:30:31.0 (803069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:241
16:30:31.0 (821604)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:30:31.0 (830721)|STATEMENT_EXECUTE|[2]
16:30:31.0 (842413)|STATEMENT_EXECUTE|[2]
16:30:31.0 (848570)|METHOD_EXIT|[2]|Controller_test
16:30:31.0 (886110)|HEAP_ALLOCATE|[50]|Bytes:5
16:30:31.0 (909200)|HEAP_ALLOCATE|[56]|Bytes:5
16:30:31.0 (917829)|HEAP_ALLOCATE|[64]|Bytes:7
16:30:31.0 (958990)|STATEMENT_EXECUTE|[4]
16:30:31.0 (961315)|STATEMENT_EXECUTE|[6]
16:30:31.0 (1049338)|HEAP_ALLOCATE|[6]|Bytes:4
16:30:31.0 (1113124)|VARIABLE_SCOPE_BEGIN|[6]|testClass|List<Class__c>|true|false
16:30:31.0 (1126404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:30:31.0 (1156875)|VARIABLE_ASSIGNMENT|[6]|testClass|[]|0x2b3ee6e4
16:30:31.0 (1164294)|STATEMENT_EXECUTE|[7]
16:30:31.0 (1188234)|HEAP_ALLOCATE|[7]|Bytes:4
16:30:31.0 (1253303)|HEAP_ALLOCATE|[7]|Bytes:7
16:30:31.0 (1312025)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x312a1381
16:30:31.0 (1369515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:30:31.0 (1379537)|STATEMENT_EXECUTE|[8]
16:30:31.0 (1395081)|HEAP_ALLOCATE|[8]|Bytes:4
16:30:31.0 (1404754)|HEAP_ALLOCATE|[8]|Bytes:4
16:30:31.0 (1448875)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x33e6fe99
16:30:31.0 (1481953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:30:31.0 (1489778)|STATEMENT_EXECUTE|[9]
16:30:31.0 (1502028)|HEAP_ALLOCATE|[9]|Bytes:4
16:30:31.0 (1510675)|HEAP_ALLOCATE|[9]|Bytes:7
16:30:31.0 (1540051)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x3b7f3d76
16:30:31.0 (1569165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:30:31.0 (1576601)|STATEMENT_EXECUTE|[10]
16:30:31.0 (1587637)|HEAP_ALLOCATE|[10]|Bytes:4
16:30:31.0 (1595795)|HEAP_ALLOCATE|[10]|Bytes:9
16:30:31.0 (1623123)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x494e8284
16:30:31.0 (1651069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:30:31.0 (1657903)|STATEMENT_EXECUTE|[11]
16:30:31.0 (1701603)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:30:31.0 (1732920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:30:31.0 (46407941)|DML_END|[11]
16:30:31.0 (46482288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:30:31.0 (46506194)|STATEMENT_EXECUTE|[12]
16:30:31.0 (46513945)|HEAP_ALLOCATE|[12]|Bytes:56
16:30:31.0 (46534177)|HEAP_ALLOCATE|[12]|Bytes:4
