36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:31.0 (399627)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:56:31.0 (436679)|EXECUTION_STARTED
03:56:31.0 (440860)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:56:31.0 (2525584)|SYSTEM_MODE_ENTER|true
03:56:31.0 (2844888)|HEAP_ALLOCATE|[72]|Bytes:3
03:56:31.0 (2872265)|HEAP_ALLOCATE|[77]|Bytes:152
03:56:31.0 (2884997)|HEAP_ALLOCATE|[342]|Bytes:408
03:56:31.0 (2897888)|HEAP_ALLOCATE|[355]|Bytes:408
03:56:31.0 (2926296)|HEAP_ALLOCATE|[467]|Bytes:48
03:56:31.0 (2950802)|HEAP_ALLOCATE|[139]|Bytes:6
03:56:31.0 (2968380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:56:31.0 (2975030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
03:56:31.0 (2981389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
03:56:31.0 (2986516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:56:31.0 (2995211)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:56:31.0 (3009083)|STATEMENT_EXECUTE|[1]
03:56:31.0 (3016239)|STATEMENT_EXECUTE|[1]
03:56:31.0 (3058620)|HEAP_ALLOCATE|[50]|Bytes:5
03:56:31.0 (3076773)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:31.0 (3084719)|HEAP_ALLOCATE|[64]|Bytes:7
03:56:31.0 (3099932)|SYSTEM_MODE_ENTER|false
03:56:31.0 (3110798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:56:31.0 (3116607)|STATEMENT_EXECUTE|[16]
03:56:31.0 (3118483)|STATEMENT_EXECUTE|[32]
03:56:31.0 (3122840)|SYSTEM_MODE_EXIT|false
03:56:31.0 (3133692)|METHOD_EXIT|[1]|Controller
03:56:31.0 (3152042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:56:31.0 (3161343)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
03:56:31.0 (3235275)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5254ad7b
03:56:31.0 (3250689)|SYSTEM_MODE_ENTER|false
03:56:31.0 (3257538)|HEAP_ALLOCATE|[12]|Bytes:5
03:56:31.0 (3262990)|STATEMENT_EXECUTE|[1]
03:56:31.0 (3265910)|HEAP_ALLOCATE|[12]|Bytes:5
