36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:45:14.0 (492283)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
23:45:14.0 (570531)|EXECUTION_STARTED
23:45:14.0 (576474)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
23:45:14.0 (1235962)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:45:14.0 (11298652)|VF_DESERIALIZE_VIEWSTATE_END
23:45:14.0 (12685880)|SYSTEM_MODE_ENTER|true
23:45:14.0 (12809711)|HEAP_ALLOCATE|[72]|Bytes:3
23:45:14.0 (12858886)|HEAP_ALLOCATE|[77]|Bytes:152
23:45:14.0 (12876959)|HEAP_ALLOCATE|[342]|Bytes:408
23:45:14.0 (12897940)|HEAP_ALLOCATE|[355]|Bytes:408
23:45:14.0 (12911659)|HEAP_ALLOCATE|[467]|Bytes:48
23:45:14.0 (12943383)|HEAP_ALLOCATE|[139]|Bytes:6
23:45:14.0 (12972453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:176
23:45:14.0 (12992241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:45:14.0 (13001275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
23:45:14.0 (13022241)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
23:45:14.0 (13037163)|STATEMENT_EXECUTE|[1]
23:45:14.0 (13043898)|STATEMENT_EXECUTE|[1]
23:45:14.0 (13089024)|HEAP_ALLOCATE|[50]|Bytes:5
23:45:14.0 (13114524)|HEAP_ALLOCATE|[56]|Bytes:5
23:45:14.0 (13128640)|HEAP_ALLOCATE|[64]|Bytes:7
23:45:14.0 (13148296)|SYSTEM_MODE_ENTER|false
23:45:14.0 (13162233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:45:14.0 (13171493)|SYSTEM_MODE_EXIT|false
23:45:14.0 (13181330)|METHOD_EXIT|[1]|Controller
23:45:14.0 (13352779)|SYSTEM_MODE_ENTER|true
23:45:14.0 (13597009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:14.0 (13615396)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
23:45:14.0 (13685503)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3e42d32
23:45:14.0 (13705003)|SYSTEM_MODE_ENTER|false
23:45:14.0 (13714111)|HEAP_ALLOCATE|[9]|Bytes:5
23:45:14.0 (13720806)|STATEMENT_EXECUTE|[8]
23:45:14.0 (13723021)|STATEMENT_EXECUTE|[9]
23:45:14.0 (13739940)|HEAP_ALLOCATE|[9]|Bytes:4
23:45:14.0 (13786520)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
23:45:14.0 (13833153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:14.0 (13848943)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x18246723
23:45:14.0 (13857648)|STATEMENT_EXECUTE|[10]
23:45:14.0 (13861826)|HEAP_ALLOCATE|[10]|Bytes:33
23:45:14.0 (13883924)|HEAP_ALLOCATE|[10]|Bytes:4
23:45:14.0 (15282856)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
23:45:14.0 (18071630)|SOQL_EXECUTE_END|[10]|Rows:4
23:45:14.0 (18104779)|HEAP_ALLOCATE|[10]|Bytes:20
23:45:14.0 (18129569)|HEAP_ALLOCATE|[10]|Bytes:193
23:45:14.0 (18199790)|HEAP_ALLOCATE|[10]|Bytes:20
23:45:14.0 (18222150)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:45:14.0 (18287965)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x17f11c5f
23:45:14.0 (18536631)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:14.0 (18570126)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:14.0 (18582071)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:14.0 (18606369)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x52575b18
23:45:14.0 (18618706)|STATEMENT_EXECUTE|[11]
23:45:14.0 (18622106)|STATEMENT_EXECUTE|[12]
23:45:14.0 (18630593)|HEAP_ALLOCATE|[12]|Bytes:12
23:45:14.0 (18723406)|HEAP_ALLOCATE|[12]|Bytes:4
23:45:14.0 (18758750)|HEAP_ALLOCATE|[12]|Bytes:4
23:45:14.0 (18808164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:14.0 (18827889)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:14.0 (18842121)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:14.0 (18851315)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:14.0 (18873559)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4654d8b0
23:45:14.0 (18883442)|STATEMENT_EXECUTE|[11]
23:45:14.0 (18886581)|STATEMENT_EXECUTE|[12]
23:45:14.0 (18914621)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:14.0 (18940119)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:14.0 (18959577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:14.0 (18975260)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:14.0 (18987408)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:14.0 (18996875)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:14.0 (19015824)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x174a707
23:45:14.0 (19025739)|STATEMENT_EXECUTE|[11]
23:45:14.0 (19028458)|STATEMENT_EXECUTE|[12]
23:45:14.0 (19052969)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:14.0 (19079497)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:14.0 (19098053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:14.0 (19111028)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:14.0 (19124505)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:14.0 (19132111)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:14.0 (19152912)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7d891ae0
23:45:14.0 (19161353)|STATEMENT_EXECUTE|[11]
23:45:14.0 (19164613)|STATEMENT_EXECUTE|[12]
23:45:14.0 (19187713)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:14.0 (19212424)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:14.0 (19229933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:14.0 (19245502)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:14.0 (19261201)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:45:14.0 (19269452)|STATEMENT_EXECUTE|[15]
23:45:14.0 (19275427)|SYSTEM_MODE_EXIT|false
23:45:14.0 (19479233)|SYSTEM_MODE_ENTER|true
23:45:14.0 (19661218)|SYSTEM_MODE_ENTER|true
23:45:14.0 (19693372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:45:14.0 (19703303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:14.0 (19745782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x3e42d32
23:45:14.0 (19793846)|SYSTEM_MODE_ENTER|true
23:45:14.0 (19813672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:14.0 (19820814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:14.0 (19831228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x3e42d32
23:45:14.0 (20025845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:14.0 (20041604)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
23:45:14.0 (20080464)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (20100642)|SYSTEM_MODE_ENTER|false
23:45:14.0 (20111199)|HEAP_ALLOCATE|[38]|Bytes:5
23:45:14.0 (20118011)|STATEMENT_EXECUTE|[37]
23:45:14.0 (20119742)|STATEMENT_EXECUTE|[38]
23:45:14.0 (20121517)|STATEMENT_EXECUTE|[38]
23:45:14.0 (20167835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (20218833)|STATEMENT_EXECUTE|[39]
23:45:14.0 (20221305)|STATEMENT_EXECUTE|[43]
23:45:14.0 (20261380)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:45:14.0 (20286794)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
23:45:14.0 (20312688)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (20329907)|HEAP_ALLOCATE|[18]|Bytes:5
23:45:14.0 (20336388)|STATEMENT_EXECUTE|[17]
23:45:14.0 (20338274)|STATEMENT_EXECUTE|[18]
23:45:14.0 (20342266)|HEAP_ALLOCATE|[18]|Bytes:1
23:45:14.0 (20374000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (20396800)|HEAP_ALLOCATE|[18]|Bytes:3
23:45:14.0 (20404354)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
23:45:14.0 (20418536)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
23:45:14.0 (20427487)|STATEMENT_EXECUTE|[19]
23:45:14.0 (20460727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (20479629)|HEAP_ALLOCATE|[19]|Bytes:6
23:45:14.0 (20488849)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
23:45:14.0 (20504021)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
23:45:14.0 (20509793)|STATEMENT_EXECUTE|[20]
23:45:14.0 (20513587)|HEAP_ALLOCATE|[20]|Bytes:197
23:45:14.0 (20531027)|HEAP_ALLOCATE|[20]|Bytes:4
23:45:14.0 (20541015)|HEAP_ALLOCATE|[20]|Bytes:7
23:45:14.0 (20554319)|HEAP_ALLOCATE|[20]|Bytes:7
23:45:14.0 (21904520)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
23:45:14.0 (35521086)|SOQL_EXECUTE_END|[20]|Rows:3
23:45:14.0 (35576252)|HEAP_ALLOCATE|[20]|Bytes:16
23:45:14.0 (35618777)|HEAP_ALLOCATE|[20]|Bytes:1104
23:45:14.0 (35668130)|HEAP_ALLOCATE|[20]|Bytes:16
23:45:14.0 (35689626)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
23:45:14.0 (35840562)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x7076f931
23:45:14.0 (35878352)|STATEMENT_EXECUTE|[32]
23:45:14.0 (35904424)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:45:14.0 (35992540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (36069182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x7076f931
23:45:14.0 (36198324)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x3e42d32
23:45:14.0 (36240957)|STATEMENT_EXECUTE|[44]
23:45:14.0 (36249032)|HEAP_ALLOCATE|[44]|Bytes:17
23:45:14.0 (36387646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7076f931","userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (36527740)|HEAP_ALLOCATE|[44]|Bytes:1
23:45:14.0 (36561679)|HEAP_ALLOCATE|[44]|Bytes:18
23:45:14.0 (36625776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7076f931","userinput":"a","userselect":"Name"}|0x3e42d32
23:45:14.0 (36655913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
