36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:10.0 (482901)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:15:10.0 (553648)|EXECUTION_STARTED
02:15:10.0 (562651)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
02:15:10.0 (1267026)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:15:10.0 (9153539)|HEAP_ALLOCATE|[72]|Bytes:3
02:15:10.0 (9218872)|HEAP_ALLOCATE|[77]|Bytes:152
02:15:10.0 (9250699)|HEAP_ALLOCATE|[342]|Bytes:408
02:15:10.0 (9275316)|HEAP_ALLOCATE|[355]|Bytes:408
02:15:10.0 (9297051)|HEAP_ALLOCATE|[467]|Bytes:48
02:15:10.0 (9341629)|HEAP_ALLOCATE|[139]|Bytes:6
02:15:10.0 (9530569)|HEAP_ALLOCATE|[50]|Bytes:5
02:15:10.0 (9571361)|HEAP_ALLOCATE|[56]|Bytes:5
02:15:10.0 (9590733)|HEAP_ALLOCATE|[64]|Bytes:7
02:15:10.0 (11134750)|VF_DESERIALIZE_VIEWSTATE_END
02:15:10.0 (12735698)|SYSTEM_MODE_ENTER|true
02:15:10.0 (12795099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:364
02:15:10.0 (12814859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
02:15:10.0 (12837052)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:15:10.0 (12847985)|STATEMENT_EXECUTE|[1]
02:15:10.0 (12856202)|STATEMENT_EXECUTE|[1]
02:15:10.0 (12869701)|SYSTEM_MODE_ENTER|false
02:15:10.0 (12889277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:10.0 (12904619)|SYSTEM_MODE_EXIT|false
02:15:10.0 (12920216)|METHOD_EXIT|[1]|Controller
02:15:10.0 (13057247)|SYSTEM_MODE_ENTER|true
02:15:10.0 (13191633)|SYSTEM_MODE_ENTER|true
02:15:10.0 (13334121)|SYSTEM_MODE_ENTER|true
02:15:10.0 (13446519)|SYSTEM_MODE_ENTER|true
02:15:10.0 (13543232)|SYSTEM_MODE_ENTER|true
02:15:10.0 (13698095)|SYSTEM_MODE_ENTER|true
02:15:10.0 (14005584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:10.0 (14020512)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:15:10.0 (14150558)|VARIABLE_ASSIGNMENT|[34]|this|{"gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x31cd8036
02:15:10.0 (14173656)|SYSTEM_MODE_ENTER|false
02:15:10.0 (14182412)|HEAP_ALLOCATE|[35]|Bytes:5
02:15:10.0 (14188946)|STATEMENT_EXECUTE|[34]
02:15:10.0 (14191027)|STATEMENT_EXECUTE|[35]
02:15:10.0 (14206634)|HEAP_ALLOCATE|[35]|Bytes:4
02:15:10.0 (14278236)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:15:10.0 (14322777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:10.0 (14342021)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x182423a7
02:15:10.0 (14352314)|STATEMENT_EXECUTE|[36]
02:15:10.0 (14358448)|HEAP_ALLOCATE|[36]|Bytes:33
02:15:10.0 (14388257)|HEAP_ALLOCATE|[36]|Bytes:4
02:15:10.0 (15861867)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:15:10.0 (19261090)|SOQL_EXECUTE_END|[36]|Rows:4
02:15:10.0 (19292393)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:10.0 (19314963)|HEAP_ALLOCATE|[36]|Bytes:193
02:15:10.0 (19389239)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:10.0 (19414274)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:15:10.0 (19466169)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x510b3ded
02:15:10.0 (19637818)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:10.0 (19664693)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:10.0 (19673668)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:10.0 (19692148)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x22db6a99
02:15:10.0 (19700147)|STATEMENT_EXECUTE|[37]
02:15:10.0 (19702602)|STATEMENT_EXECUTE|[38]
02:15:10.0 (19711531)|HEAP_ALLOCATE|[38]|Bytes:12
02:15:10.0 (19815170)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:10.0 (19865881)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:10.0 (19918102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:10.0 (19937158)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:10.0 (19954701)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:10.0 (19962786)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:10.0 (19980112)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2e3ddeb3
02:15:10.0 (19987403)|STATEMENT_EXECUTE|[37]
02:15:10.0 (19989532)|STATEMENT_EXECUTE|[38]
02:15:10.0 (20033518)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:10.0 (20074406)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:10.0 (20096520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:10.0 (20111991)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:10.0 (20123283)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:10.0 (20130163)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
