36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:26:40.0 (372753)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:26:40.0 (409203)|EXECUTION_STARTED
03:26:40.0 (413221)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:26:40.0 (3583957)|SYSTEM_MODE_ENTER|true
03:26:40.0 (3956228)|HEAP_ALLOCATE|[72]|Bytes:3
03:26:40.0 (4020216)|HEAP_ALLOCATE|[77]|Bytes:152
03:26:40.0 (4044916)|HEAP_ALLOCATE|[342]|Bytes:408
03:26:40.0 (4058064)|HEAP_ALLOCATE|[355]|Bytes:408
03:26:40.0 (4069270)|HEAP_ALLOCATE|[467]|Bytes:48
03:26:40.0 (4098932)|HEAP_ALLOCATE|[139]|Bytes:6
03:26:40.0 (4133915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
03:26:40.0 (4143728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
03:26:40.0 (4149878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
03:26:40.0 (4158413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
03:26:40.0 (4170076)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:26:40.0 (4177116)|STATEMENT_EXECUTE|[1]
03:26:40.0 (4183735)|STATEMENT_EXECUTE|[1]
03:26:40.0 (4213848)|HEAP_ALLOCATE|[50]|Bytes:5
03:26:40.0 (4253671)|HEAP_ALLOCATE|[56]|Bytes:5
03:26:40.0 (4267781)|HEAP_ALLOCATE|[64]|Bytes:7
03:26:40.0 (4289274)|SYSTEM_MODE_ENTER|false
03:26:40.0 (4305291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:26:40.0 (4314712)|STATEMENT_EXECUTE|[17]
03:26:40.0 (4316790)|STATEMENT_EXECUTE|[24]
03:26:40.0 (4323053)|SYSTEM_MODE_EXIT|false
03:26:40.0 (4333895)|METHOD_EXIT|[1]|Controller
03:26:40.0 (4366767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:26:40.0 (4376211)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
