36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:51.0 (332208)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:23:51.0 (371048)|EXECUTION_STARTED
01:23:51.0 (375377)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
01:23:51.0 (873623)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:51.0 (9509265)|HEAP_ALLOCATE|[72]|Bytes:3
01:23:51.0 (9555568)|HEAP_ALLOCATE|[77]|Bytes:152
01:23:51.0 (9575948)|HEAP_ALLOCATE|[342]|Bytes:408
01:23:51.0 (9604202)|HEAP_ALLOCATE|[355]|Bytes:408
01:23:51.0 (9625630)|HEAP_ALLOCATE|[467]|Bytes:48
01:23:51.0 (9662989)|HEAP_ALLOCATE|[139]|Bytes:6
01:23:51.0 (9738881)|HEAP_ALLOCATE|[50]|Bytes:5
01:23:51.0 (9764862)|HEAP_ALLOCATE|[56]|Bytes:5
01:23:51.0 (9779674)|HEAP_ALLOCATE|[64]|Bytes:7
01:23:51.0 (14407446)|VF_DESERIALIZE_VIEWSTATE_END
01:23:51.0 (15068701)|SYSTEM_MODE_ENTER|true
01:23:51.0 (15099234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:23:51.0 (15109978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
01:23:51.0 (15114842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
01:23:51.0 (15118748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:23:51.0 (15129155)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:23:51.0 (15134624)|STATEMENT_EXECUTE|[1]
01:23:51.0 (15138319)|STATEMENT_EXECUTE|[1]
01:23:51.0 (15145352)|SYSTEM_MODE_ENTER|false
01:23:51.0 (15156222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:51.0 (15161222)|STATEMENT_EXECUTE|[12]
01:23:51.0 (15163290)|STATEMENT_EXECUTE|[44]
01:23:51.0 (15164806)|STATEMENT_EXECUTE|[60]
01:23:51.0 (15172247)|SYSTEM_MODE_EXIT|false
01:23:51.0 (15180744)|METHOD_EXIT|[1]|Controller
01:23:51.0 (15229972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
01:23:51.0 (15237042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:23:51.18 (18807743)|SYSTEM_MODE_ENTER|true
01:23:51.18 (18877390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:23:51.18 (18888506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:23:51.19 (19661500)|SYSTEM_MODE_ENTER|true
01:23:51.19 (19723936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:51.19 (19733754)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:51.19 (19793021)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x189e7fb1
01:23:51.19 (19801150)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:51.19 (19809105)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:51.0 (19946705)|SYSTEM_MODE_ENTER|true
01:23:51.0 (20486328)|SYSTEM_MODE_ENTER|true
01:23:51.0 (20640009)|SYSTEM_MODE_ENTER|true
01:23:51.0 (20869206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:51.0 (20880689)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:23:51.0 (20935833)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (20951238)|SYSTEM_MODE_ENTER|false
01:23:51.0 (20959124)|HEAP_ALLOCATE|[101]|Bytes:5
01:23:51.0 (20964506)|STATEMENT_EXECUTE|[100]
01:23:51.0 (20966442)|STATEMENT_EXECUTE|[101]
01:23:51.0 (20978671)|HEAP_ALLOCATE|[101]|Bytes:4
01:23:51.0 (21010576)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:23:51.0 (21036349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:51.0 (21048426)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x2e316bff
01:23:51.0 (21054713)|STATEMENT_EXECUTE|[102]
01:23:51.0 (21058751)|HEAP_ALLOCATE|[102]|Bytes:33
01:23:51.0 (21075965)|HEAP_ALLOCATE|[102]|Bytes:4
01:23:51.0 (22184667)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:23:51.0 (25107273)|SOQL_EXECUTE_END|[102]|Rows:2
01:23:51.0 (25136713)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:51.0 (25155861)|HEAP_ALLOCATE|[102]|Bytes:101
01:23:51.0 (25223631)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:51.0 (25237949)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:23:51.0 (25268924)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7dfca049
01:23:51.0 (25446815)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:51.0 (25470100)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:51.0 (25479492)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:51.0 (25496715)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4253a875
01:23:51.0 (25503660)|STATEMENT_EXECUTE|[103]
01:23:51.0 (25505754)|STATEMENT_EXECUTE|[104]
01:23:51.0 (25516486)|HEAP_ALLOCATE|[104]|Bytes:12
01:23:51.0 (25638116)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:51.0 (25689497)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:51.0 (25738441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:51.0 (25755692)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:51.0 (25768765)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:51.0 (25776366)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:51.0 (25794148)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x338d9546
01:23:51.0 (25800546)|STATEMENT_EXECUTE|[103]
01:23:51.0 (25802268)|STATEMENT_EXECUTE|[104]
01:23:51.0 (25839942)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:51.0 (25873155)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:51.0 (25891799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:51.0 (25904888)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:51.0 (25916880)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:23:51.0 (25922406)|STATEMENT_EXECUTE|[107]
01:23:51.0 (25926534)|SYSTEM_MODE_EXIT|false
01:23:51.0 (26974457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:51.0 (26989877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:51.0 (27002655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x12657231
01:23:51.0 (27052203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:51.0 (27057210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:51.0 (27067235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x12657231
01:23:51.27 (27453054)|SYSTEM_MODE_ENTER|true
01:23:51.27 (27517335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:51.27 (27527160)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:51.27 (27576034)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x189e7fb1
01:23:51.27 (27587934)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:51.27 (27595999)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:51.0 (27824690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:51.0 (27834815)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
01:23:51.0 (27871438)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (27886044)|SYSTEM_MODE_ENTER|false
01:23:51.0 (27893556)|HEAP_ALLOCATE|[207]|Bytes:5
01:23:51.0 (27898774)|STATEMENT_EXECUTE|[206]
01:23:51.0 (27900925)|STATEMENT_EXECUTE|[207]
01:23:51.0 (27902318)|STATEMENT_EXECUTE|[207]
01:23:51.0 (27956809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (28000540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x711c781c","objStudentTo":"0x9bcbdfe","studentName":"0x30798912"}|0x12657231
01:23:51.0 (28077647)|STATEMENT_EXECUTE|[208]
01:23:51.0 (28080645)|STATEMENT_EXECUTE|[212]
01:23:51.0 (28107333)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:23:51.0 (28127453)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
01:23:51.0 (28155388)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (28168998)|HEAP_ALLOCATE|[111]|Bytes:5
01:23:51.0 (28173793)|STATEMENT_EXECUTE|[110]
01:23:51.0 (28175438)|STATEMENT_EXECUTE|[111]
01:23:51.0 (28178701)|HEAP_ALLOCATE|[111]|Bytes:274
01:23:51.0 (28193456)|HEAP_ALLOCATE|[111]|Bytes:4
01:23:51.0 (28202165)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:51.0 (28236599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (28267949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x711c781c","objStudentTo":"0x9bcbdfe","studentName":"0x30798912"}|0x12657231
01:23:51.0 (28292107)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:51.0 (28323495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (28356545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x711c781c","objStudentTo":"0x9bcbdfe","studentName":"0x30798912"}|0x12657231
01:23:51.0 (28373346)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:51.0 (28405955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (28436761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x711c781c","objStudentTo":"0x9bcbdfe","studentName":"0x30798912"}|0x12657231
01:23:51.0 (28452567)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:51.0 (28481048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x12657231","student":"0x7eff56a6"}|0x735c1fa1
01:23:51.0 (28510727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x711c781c","objStudentTo":"0x9bcbdfe","studentName":"0x30798912"}|0x12657231
01:23:51.0 (29258593)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:23:51.0 (43789052)|SOQL_EXECUTE_END|[111]|Rows:2
01:23:51.0 (43826759)|HEAP_ALLOCATE|[111]|Bytes:12
01:23:51.0 (43862516)|HEAP_ALLOCATE|[111]|Bytes:726
01:23:51.0 (43912008)|HEAP_ALLOCATE|[111]|Bytes:12
