45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<Student__c> data = [SELECT id from Student__c];
Execute Anonymous: for(Student__c s : data)
Execute Anonymous: {
Execute Anonymous:     delete s;
Execute Anonymous: }
02:17:41.1 (1031809)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
02:17:41.1 (1061230)|EXECUTION_STARTED
02:17:41.1 (1067345)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
02:17:41.1 (1270481)|VARIABLE_SCOPE_BEGIN|[1]|data|List<Student__c>|true|false
02:17:41.1 (1387648)|HEAP_ALLOCATE|[72]|Bytes:3
02:17:41.1 (1441182)|HEAP_ALLOCATE|[77]|Bytes:152
02:17:41.1 (1454643)|HEAP_ALLOCATE|[342]|Bytes:408
02:17:41.1 (1466730)|HEAP_ALLOCATE|[355]|Bytes:408
02:17:41.1 (1477792)|HEAP_ALLOCATE|[467]|Bytes:48
02:17:41.1 (1502099)|HEAP_ALLOCATE|[139]|Bytes:6
02:17:41.1 (1535394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:17:41.1 (1641109)|STATEMENT_EXECUTE|[1]
02:17:41.1 (1644021)|STATEMENT_EXECUTE|[1]
02:17:41.1 (1647824)|HEAP_ALLOCATE|[1]|Bytes:25
02:17:41.1 (1664519)|HEAP_ALLOCATE|[1]|Bytes:4
02:17:41.1 (1697860)|HEAP_ALLOCATE|[50]|Bytes:5
02:17:41.1 (1720477)|HEAP_ALLOCATE|[56]|Bytes:5
02:17:41.1 (1728663)|HEAP_ALLOCATE|[64]|Bytes:7
02:17:41.1 (1890196)|SOQL_EXECUTE_BEGIN|[1]|Aggregations:0|SELECT id FROM Student__c
02:17:41.1 (5004347)|SOQL_EXECUTE_END|[1]|Rows:1
02:17:41.1 (5027847)|HEAP_ALLOCATE|[1]|Bytes:8
02:17:41.1 (5040315)|HEAP_ALLOCATE|[1]|Bytes:29
02:17:41.1 (5067287)|HEAP_ALLOCATE|[1]|Bytes:8
02:17:41.1 (5130282)|VARIABLE_ASSIGNMENT|[1]|data|[{"Id":"a0I0o000013dxK8EAI"}]|0x7770d98b
02:17:41.1 (5318439)|HEAP_ALLOCATE|[2]|Bytes:5
02:17:41.1 (5341442)|HEAP_ALLOCATE|[2]|Bytes:8
02:17:41.1 (5351863)|VARIABLE_SCOPE_BEGIN|[2]|s|Student__c|true|false
02:17:41.1 (5374664)|VARIABLE_ASSIGNMENT|[2]|s|{"Id":"a0I0o000013dxK8EAI"}|0x25749c36
02:17:41.1 (5381888)|STATEMENT_EXECUTE|[3]
02:17:41.1 (5383754)|STATEMENT_EXECUTE|[4]
02:17:41.1 (5432030)|HEAP_ALLOCATE|[4]|Bytes:8
02:17:41.1 (5442329)|HEAP_ALLOCATE|[4]|Bytes:8
02:17:41.1 (5481700)|DML_BEGIN|[4]|Op:Delete|Type:Student__c|Rows:1
02:17:41.1 (5509252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:41.1 (118102667)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:17:41.1 (118160743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:41.1 (118407151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:41.1 (118423644)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:41.1 (118478431)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd0c9979
02:17:41.1 (118531923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:41.1 (118540344)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:41.1 (118555516)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd0c9979
02:17:41.1 (118563147)|STATEMENT_EXECUTE|[1]
02:17:41.1 (118565386)|STATEMENT_EXECUTE|[3]
02:17:41.1 (118571438)|HEAP_ALLOCATE|[3]|Bytes:15
02:17:41.1 (118579016)|HEAP_ALLOCATE|[3]|Bytes:19
02:17:41.1 (118583255)|HEAP_ALLOCATE|[3]|Bytes:3
02:17:41.1 (118606216)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:17:41.1 (118612066)|STATEMENT_EXECUTE|[1]
02:17:41.1 (118614571)|STATEMENT_EXECUTE|[1]
02:17:41.1 (118982422)|SYSTEM_MODE_ENTER|false
02:17:41.1 (118998004)|HEAP_ALLOCATE|[3]|Bytes:5
02:17:41.1 (119005944)|STATEMENT_EXECUTE|[187]
02:17:41.1 (119013500)|SYSTEM_MODE_EXIT|false
02:17:41.1 (119028324)|METHOD_EXIT|[1]|TriggerHandle
02:17:41.1 (119036455)|HEAP_ALLOCATE|[3]|Bytes:4
02:17:41.1 (119054386)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:41.1 (119087613)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:17:41.1 (119121885)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2d7f815
02:17:41.1 (119140472)|SYSTEM_MODE_ENTER|false
02:17:41.1 (119148892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:41.1 (119153934)|STATEMENT_EXECUTE|[1]
02:17:41.1 (119157283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:41.1 (119168338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:17:41.1 (119207298)|STATEMENT_EXECUTE|[4]
02:17:41.1 (119211003)|SYSTEM_MODE_EXIT|false
02:17:41.1 (119219129)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:41.1 (119250653)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2d7f815|0xd0c9979
02:17:41.1 (119262355)|STATEMENT_EXECUTE|[15]
02:17:41.1 (119270519)|STATEMENT_EXECUTE|[21]
02:17:41.1 (119272132)|STATEMENT_EXECUTE|[22]
02:17:41.1 (119324013)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:17:41.1 (119348958)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
02:17:41.1 (119366554)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x2d7f815
02:17:41.1 (119373061)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
02:17:41.1 (120456041)|VARIABLE_ASSIGNMENT|[56]|newStudentList|[{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x41de6df2
02:17:41.1 (120481119)|SYSTEM_MODE_ENTER|false
02:17:41.1 (120490247)|HEAP_ALLOCATE|[58]|Bytes:5
02:17:41.1 (120496378)|STATEMENT_EXECUTE|[57]
02:17:41.1 (120498282)|STATEMENT_EXECUTE|[58]
02:17:41.1 (120499726)|STATEMENT_EXECUTE|[59]
02:17:41.1 (120501206)|STATEMENT_EXECUTE|[60]
02:17:41.1 (120505076)|HEAP_ALLOCATE|[60]|Bytes:6
02:17:41.1 (120517804)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:17:41.1 (120535665)|VARIABLE_SCOPE_BEGIN|[147]|this|TriggerHandle|true|false
02:17:41.1 (120554439)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x2d7f815
02:17:41.1 (120560659)|VARIABLE_SCOPE_BEGIN|[147]|studentList|List<Student__c>|true|false
02:17:41.1 (120737649)|VARIABLE_ASSIGNMENT|[147]|studentList|[{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x41de6df2
02:17:41.1 (120753438)|VARIABLE_SCOPE_BEGIN|[147]|action|String|false|false
02:17:41.1 (120763830)|VARIABLE_ASSIGNMENT|[147]|action|"delete"
02:17:41.1 (120775188)|HEAP_ALLOCATE|[149]|Bytes:5
02:17:41.1 (120780456)|STATEMENT_EXECUTE|[148]
02:17:41.1 (120782288)|STATEMENT_EXECUTE|[149]
02:17:41.1 (120797366)|HEAP_ALLOCATE|[149]|Bytes:4
02:17:41.1 (120812377)|VARIABLE_SCOPE_BEGIN|[149]|classIDMap|Map<Id,Integer>|true|false
02:17:41.1 (120829682)|VARIABLE_ASSIGNMENT|[149]|classIDMap|{}|0x412ee620
02:17:41.1 (120875530)|HEAP_ALLOCATE|[152]|Bytes:5
