36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:19:11.0 (461186)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:19:11.0 (495129)|EXECUTION_STARTED
00:19:11.0 (502738)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:19:11.0 (3658316)|SYSTEM_MODE_ENTER|true
00:19:11.0 (4021982)|HEAP_ALLOCATE|[72]|Bytes:3
00:19:11.0 (4067297)|HEAP_ALLOCATE|[77]|Bytes:152
00:19:11.0 (4082713)|HEAP_ALLOCATE|[342]|Bytes:408
00:19:11.0 (4096194)|HEAP_ALLOCATE|[355]|Bytes:408
00:19:11.0 (4107273)|HEAP_ALLOCATE|[467]|Bytes:48
00:19:11.0 (4134773)|HEAP_ALLOCATE|[139]|Bytes:6
00:19:11.0 (4156443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
00:19:11.0 (4162617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:384
00:19:11.0 (4166520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
00:19:11.0 (4171158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:19:11.0 (4182335)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:19:11.0 (4190444)|STATEMENT_EXECUTE|[1]
00:19:11.0 (4195297)|STATEMENT_EXECUTE|[1]
00:19:11.0 (4221859)|HEAP_ALLOCATE|[50]|Bytes:5
00:19:11.0 (4246201)|HEAP_ALLOCATE|[56]|Bytes:5
00:19:11.0 (4254874)|HEAP_ALLOCATE|[64]|Bytes:7
00:19:11.0 (4271272)|SYSTEM_MODE_ENTER|false
00:19:11.0 (4283296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:19:11.0 (4288078)|STATEMENT_EXECUTE|[18]
00:19:11.0 (4289806)|STATEMENT_EXECUTE|[27]
00:19:11.0 (4295636)|SYSTEM_MODE_EXIT|false
00:19:11.0 (4305042)|METHOD_EXIT|[1]|Controller
00:19:11.0 (4337950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:19:11.0 (4346757)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
00:19:11.0 (4448685)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x548e0c75
00:19:11.0 (4465756)|SYSTEM_MODE_ENTER|false
00:19:11.0 (4475661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:19:11.0 (4488993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:19:11.0 (4545666)|SYSTEM_MODE_EXIT|false
00:19:11.0 (4553997)|STATEMENT_EXECUTE|[1]
00:19:11.0 (4559429)|SYSTEM_MODE_ENTER|false
00:19:11.0 (4566452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:19:11.0 (4572868)|STATEMENT_EXECUTE|[2]
00:19:11.0 (4575582)|STATEMENT_EXECUTE|[3]
00:19:11.0 (4577827)|STATEMENT_EXECUTE|[4]
00:19:11.0 (4579708)|STATEMENT_EXECUTE|[5]
00:19:11.0 (4581784)|STATEMENT_EXECUTE|[6]
