36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:53.0 (394631)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:23:53.0 (430297)|EXECUTION_STARTED
01:23:53.0 (435127)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
01:23:53.0 (925210)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:53.0 (7316984)|HEAP_ALLOCATE|[72]|Bytes:3
01:23:53.0 (7354253)|HEAP_ALLOCATE|[77]|Bytes:152
01:23:53.0 (7368383)|HEAP_ALLOCATE|[342]|Bytes:408
01:23:53.0 (7382031)|HEAP_ALLOCATE|[355]|Bytes:408
01:23:53.0 (7394891)|HEAP_ALLOCATE|[467]|Bytes:48
01:23:53.0 (7419477)|HEAP_ALLOCATE|[139]|Bytes:6
01:23:53.0 (7444156)|HEAP_ALLOCATE|[50]|Bytes:5
01:23:53.0 (7462219)|HEAP_ALLOCATE|[56]|Bytes:5
01:23:53.0 (7470356)|HEAP_ALLOCATE|[64]|Bytes:7
01:23:53.0 (11616070)|VF_DESERIALIZE_VIEWSTATE_END
01:23:53.0 (12335069)|SYSTEM_MODE_ENTER|true
01:23:53.0 (12368188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:23:53.0 (12379600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
01:23:53.0 (12384581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
01:23:53.0 (12388343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:23:53.0 (12400564)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:23:53.0 (12406454)|STATEMENT_EXECUTE|[1]
01:23:53.0 (12410898)|STATEMENT_EXECUTE|[1]
01:23:53.0 (12419516)|SYSTEM_MODE_ENTER|false
01:23:53.0 (12430096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:53.0 (12435088)|STATEMENT_EXECUTE|[12]
01:23:53.0 (12437113)|STATEMENT_EXECUTE|[44]
01:23:53.0 (12438742)|STATEMENT_EXECUTE|[60]
01:23:53.0 (12443041)|SYSTEM_MODE_EXIT|false
01:23:53.0 (12451006)|METHOD_EXIT|[1]|Controller
01:23:53.0 (12507826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
01:23:53.0 (12514465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:23:53.16 (16311131)|SYSTEM_MODE_ENTER|true
01:23:53.16 (16386536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:23:53.16 (16413802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:23:53.17 (17248228)|SYSTEM_MODE_ENTER|true
01:23:53.17 (17315880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:53.17 (17325342)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:53.17 (17364619)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4acaa713
01:23:53.17 (17371973)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:53.17 (17383982)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:53.0 (17514217)|SYSTEM_MODE_ENTER|true
01:23:53.0 (18220377)|SYSTEM_MODE_ENTER|true
01:23:53.0 (18370132)|SYSTEM_MODE_ENTER|true
01:23:53.0 (18640031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:53.0 (18651695)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:23:53.0 (18715093)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x328c873a","OutputList":"0x474b56d1","student":"0x59078c21","sumstudents":"Total Students : 2"}|0x72073e15
01:23:53.0 (18731578)|SYSTEM_MODE_ENTER|false
01:23:53.0 (18739396)|HEAP_ALLOCATE|[101]|Bytes:5
01:23:53.0 (18744842)|STATEMENT_EXECUTE|[100]
01:23:53.0 (18746973)|STATEMENT_EXECUTE|[101]
01:23:53.0 (18758794)|HEAP_ALLOCATE|[101]|Bytes:4
01:23:53.0 (18801284)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:23:53.0 (18826165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:53.0 (18837423)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x35559a36
01:23:53.0 (18844013)|STATEMENT_EXECUTE|[102]
01:23:53.0 (18847755)|HEAP_ALLOCATE|[102]|Bytes:33
01:23:53.0 (18861404)|HEAP_ALLOCATE|[102]|Bytes:4
01:23:53.0 (19928329)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:23:53.0 (22160770)|SOQL_EXECUTE_END|[102]|Rows:2
01:23:53.0 (22185017)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:53.0 (22200363)|HEAP_ALLOCATE|[102]|Bytes:101
01:23:53.0 (22262212)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:53.0 (22277252)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:23:53.0 (22309417)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7bb434d2
01:23:53.0 (22437876)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:53.0 (22458581)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:53.0 (22468003)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:53.0 (22485167)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2469d832
01:23:53.0 (22492010)|STATEMENT_EXECUTE|[103]
01:23:53.0 (22494116)|STATEMENT_EXECUTE|[104]
01:23:53.0 (22501696)|HEAP_ALLOCATE|[104]|Bytes:12
01:23:53.0 (22584419)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:53.0 (22625635)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:53.0 (22668972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:53.0 (22685120)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:53.0 (22696695)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:53.0 (22703773)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:53.0 (22720912)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x21ee1160
01:23:53.0 (22727598)|STATEMENT_EXECUTE|[103]
01:23:53.0 (22729420)|STATEMENT_EXECUTE|[104]
01:23:53.0 (22779277)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:53.0 (22818143)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:53.0 (22836037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:53.0 (22849933)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:53.0 (22862395)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:23:53.0 (22867609)|STATEMENT_EXECUTE|[107]
01:23:53.0 (22871578)|SYSTEM_MODE_EXIT|false
01:23:53.0 (23705253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:23:53.0 (23717572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:23:53.0 (24385078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:53.0 (24398116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:53.0 (24410434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x328c873a
01:23:53.0 (24456191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:53.0 (24461106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:53.0 (24469916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x328c873a
01:23:53.24 (24863512)|SYSTEM_MODE_ENTER|true
01:23:53.24 (24928206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:53.24 (24937945)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:53.24 (24965213)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4acaa713
01:23:53.24 (24971802)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:53.24 (24979791)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:53.0 (25173490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:53.0 (25183007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:53.0 (25191776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x58268314
01:23:53.0 (25440196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:53.0 (25447541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:53.0 (25456873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x28afcadd
01:23:53.0 (25698054)|SYSTEM_MODE_ENTER|true
01:23:53.0 (25719203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:23:53.0 (25724607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:53.0 (25735106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0076"|0x72073e15
01:23:53.0 (25865255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:53.0 (25875385)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:23:53.0 (25916093)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"HS0076","objKeySearch":"0x328c873a","OutputList":"0x474b56d1","student":"0x59078c21","sumstudents":"Total Students : 2"}|0x72073e15
01:23:53.0 (25931333)|SYSTEM_MODE_ENTER|false
01:23:53.0 (25938467)|HEAP_ALLOCATE|[70]|Bytes:5
