36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:14.0 (98452)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:28:14.0 (131716)|EXECUTION_STARTED
01:28:14.0 (137361)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:28:14.4 (4043938)|SYSTEM_MODE_ENTER|true
01:28:14.4 (4573643)|SYSTEM_MODE_ENTER|true
01:28:14.4 (4654767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:14.4 (4666687)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:14.4 (4709442)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6086a343
01:28:14.4 (4719560)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:14.4 (4728110)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:14.4 (4901038)|SYSTEM_MODE_ENTER|true
01:28:14.4 (4957311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:14.4 (4965834)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:14.4 (5007709)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6086a343
01:28:14.0 (9204964)|SYSTEM_MODE_ENTER|true
01:28:14.0 (9536774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:28:14.0 (9549701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:28:14.0 (9554414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:28:14.0 (9558393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:28:14.0 (9570837)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:28:14.0 (9577705)|STATEMENT_EXECUTE|[1]
01:28:14.0 (9581960)|STATEMENT_EXECUTE|[1]
01:28:14.0 (9591350)|SYSTEM_MODE_ENTER|false
01:28:14.0 (9600031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:14.0 (9605202)|STATEMENT_EXECUTE|[17]
01:28:14.0 (9607039)|STATEMENT_EXECUTE|[24]
01:28:14.0 (9610818)|SYSTEM_MODE_EXIT|false
01:28:14.0 (9619013)|METHOD_EXIT|[1]|Controller
01:28:14.0 (10027372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:28:14.0 (10040582)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:28:14.0 (10130698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x655ee9f6
01:28:14.0 (10144945)|SYSTEM_MODE_ENTER|false
01:28:14.0 (10154038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:14.0 (10192576)|SYSTEM_MODE_EXIT|false
01:28:14.0 (10199185)|STATEMENT_EXECUTE|[1]
01:28:14.0 (10204050)|SYSTEM_MODE_ENTER|false
01:28:14.0 (10209443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:14.0 (10213395)|STATEMENT_EXECUTE|[2]
01:28:14.0 (10215447)|STATEMENT_EXECUTE|[3]
01:28:14.0 (10217023)|STATEMENT_EXECUTE|[4]
01:28:14.0 (10218591)|STATEMENT_EXECUTE|[5]
01:28:14.0 (10220162)|STATEMENT_EXECUTE|[6]
01:28:14.0 (10221723)|STATEMENT_EXECUTE|[7]
01:28:14.0 (10223286)|STATEMENT_EXECUTE|[8]
01:28:14.0 (10225161)|STATEMENT_EXECUTE|[9]
01:28:14.0 (10226749)|STATEMENT_EXECUTE|[10]
01:28:14.0 (10228415)|STATEMENT_EXECUTE|[11]
01:28:14.0 (10230036)|STATEMENT_EXECUTE|[12]
01:28:14.0 (10231589)|STATEMENT_EXECUTE|[13]
01:28:14.0 (10233199)|STATEMENT_EXECUTE|[14]
01:28:14.0 (10234798)|STATEMENT_EXECUTE|[15]
01:28:14.0 (10236334)|STATEMENT_EXECUTE|[16]
01:28:14.0 (10238630)|SYSTEM_MODE_EXIT|false
01:28:14.11 (11846943)|SYSTEM_MODE_ENTER|true
01:28:14.11 (11936145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:14.11 (11967513)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:14.11 (12001058)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6086a343
01:28:14.11 (12009189)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:14.11 (12018175)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:14.12 (12153651)|SYSTEM_MODE_ENTER|true
01:28:14.12 (12210919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:14.12 (12219310)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:14.12 (12242751)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6086a343
01:28:14.0 (13276113)|SYSTEM_MODE_ENTER|true
01:28:14.0 (13401771)|SYSTEM_MODE_ENTER|true
01:28:14.0 (13491157)|SYSTEM_MODE_ENTER|true
01:28:14.0 (13623049)|SYSTEM_MODE_ENTER|true
01:28:14.0 (13708276)|SYSTEM_MODE_ENTER|true
01:28:14.0 (13783016)|SYSTEM_MODE_ENTER|true
01:28:14.0 (13875717)|SYSTEM_MODE_ENTER|true
01:28:14.0 (14014302)|SYSTEM_MODE_ENTER|true
01:28:14.0 (14083874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:28:14.0 (14095836)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:28:14.0 (14134379)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x655ee9f6
01:28:14.0 (14152904)|SYSTEM_MODE_ENTER|false
01:28:14.0 (14165959)|HEAP_ALLOCATE|[44]|Bytes:5
01:28:14.0 (14172560)|STATEMENT_EXECUTE|[43]
01:28:14.0 (14174909)|STATEMENT_EXECUTE|[44]
01:28:14.0 (14187858)|HEAP_ALLOCATE|[44]|Bytes:4
01:28:14.0 (14223890)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:28:14.0 (14249704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:14.0 (14262708)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x6db2dae2
01:28:14.0 (14268492)|STATEMENT_EXECUTE|[45]
01:28:14.0 (14272699)|HEAP_ALLOCATE|[45]|Bytes:33
01:28:14.0 (14288691)|HEAP_ALLOCATE|[45]|Bytes:4
01:28:14.0 (14742430)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:28:14.0 (17303742)|SOQL_EXECUTE_END|[45]|Rows:4
01:28:14.0 (17331548)|HEAP_ALLOCATE|[45]|Bytes:20
01:28:14.0 (17352309)|HEAP_ALLOCATE|[45]|Bytes:193
01:28:14.0 (17428123)|HEAP_ALLOCATE|[45]|Bytes:20
01:28:14.0 (17445702)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:28:14.0 (17499258)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xe8fd119
01:28:14.0 (17667954)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:14.0 (17706604)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:14.0 (17717798)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:14.0 (17735379)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7748dc91
01:28:14.0 (17743034)|STATEMENT_EXECUTE|[46]
01:28:14.0 (17745990)|STATEMENT_EXECUTE|[47]
01:28:14.0 (17754917)|HEAP_ALLOCATE|[47]|Bytes:12
01:28:14.0 (17849211)|HEAP_ALLOCATE|[47]|Bytes:4
01:28:14.0 (17899626)|HEAP_ALLOCATE|[47]|Bytes:4
01:28:14.0 (17944132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:14.0 (17962236)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:14.0 (17975021)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:14.0 (17982981)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
