36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:45.0 (555799)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:57:45.0 (589724)|EXECUTION_STARTED
03:57:45.0 (595045)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:57:45.0 (1164159)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:45.0 (8146957)|HEAP_ALLOCATE|[72]|Bytes:3
03:57:45.0 (8201304)|HEAP_ALLOCATE|[77]|Bytes:152
03:57:45.0 (8224253)|HEAP_ALLOCATE|[342]|Bytes:408
03:57:45.0 (8247429)|HEAP_ALLOCATE|[355]|Bytes:408
03:57:45.0 (8268234)|HEAP_ALLOCATE|[467]|Bytes:48
03:57:45.0 (8297318)|HEAP_ALLOCATE|[139]|Bytes:6
03:57:45.0 (8325013)|HEAP_ALLOCATE|[50]|Bytes:5
03:57:45.0 (8345992)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:45.0 (8354435)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:45.0 (12641792)|VF_DESERIALIZE_VIEWSTATE_END
03:57:45.0 (13358772)|SYSTEM_MODE_ENTER|true
03:57:45.0 (13389520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:57:45.0 (13401236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
03:57:45.0 (13405889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
03:57:45.0 (13411257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:45.0 (13427656)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:57:45.0 (13437600)|STATEMENT_EXECUTE|[1]
03:57:45.0 (13443171)|STATEMENT_EXECUTE|[1]
03:57:45.0 (13454035)|SYSTEM_MODE_ENTER|false
03:57:45.0 (13467244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:45.0 (13474937)|STATEMENT_EXECUTE|[16]
03:57:45.0 (13477756)|STATEMENT_EXECUTE|[32]
03:57:45.0 (13489017)|SYSTEM_MODE_EXIT|false
03:57:45.0 (13502211)|METHOD_EXIT|[1]|Controller
03:57:45.0 (13557828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
03:57:45.0 (13565492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
03:57:45.17 (17125041)|SYSTEM_MODE_ENTER|true
03:57:45.17 (17194485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:57:45.17 (17205098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:45.17 (17952487)|SYSTEM_MODE_ENTER|true
03:57:45.17 (18028826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:45.17 (18042783)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:45.17 (18113367)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1f10ce31
03:57:45.17 (18127151)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:45.17 (18136883)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:45.0 (18264671)|SYSTEM_MODE_ENTER|true
03:57:45.0 (18905301)|SYSTEM_MODE_ENTER|true
03:57:45.0 (19040282)|SYSTEM_MODE_ENTER|true
03:57:45.0 (19300500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:45.0 (19311946)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:45.0 (19423046)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x5a0d96fe","OutputList":"0x7d475f71","student":"0x6f8bde4a","sumstudents":"Total Students : 2"}|0xce77f01
03:57:45.0 (19440357)|SYSTEM_MODE_ENTER|false
03:57:45.0 (19449027)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:45.0 (19455149)|STATEMENT_EXECUTE|[53]
03:57:45.0 (19457611)|STATEMENT_EXECUTE|[54]
03:57:45.0 (19487795)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:45.0 (19526595)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:45.0 (19553139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:45.0 (19582104)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x70965602
03:57:45.0 (19591076)|STATEMENT_EXECUTE|[55]
03:57:45.0 (19595255)|HEAP_ALLOCATE|[55]|Bytes:33
03:57:45.0 (19613113)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:45.0 (20749457)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:45.0 (23348952)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:45.0 (23376544)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:45.0 (23396014)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:45.0 (23469058)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:45.0 (23485519)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:45.0 (23522093)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4e2a7813
03:57:45.0 (23688872)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:45.0 (23724339)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:45.0 (23734673)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:45.0 (23752536)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7d974c1c
03:57:45.0 (23759416)|STATEMENT_EXECUTE|[56]
03:57:45.0 (23761900)|STATEMENT_EXECUTE|[57]
03:57:45.0 (23770338)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:45.0 (23867669)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:45.0 (23908484)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:45.0 (23953462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:45.0 (23974059)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:45.0 (23985374)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:45.0 (23992939)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:45.0 (24009463)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x22eec86
03:57:45.0 (24016806)|STATEMENT_EXECUTE|[56]
03:57:45.0 (24018939)|STATEMENT_EXECUTE|[57]
03:57:45.0 (24053153)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:45.0 (24083722)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:45.0 (24101484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:45.0 (24114067)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:45.0 (24126095)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:45.0 (24132205)|STATEMENT_EXECUTE|[60]
03:57:45.0 (24136857)|SYSTEM_MODE_EXIT|false
03:57:45.0 (24979959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:57:45.0 (24992223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:45.0 (25698425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:45.0 (25712897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:57:45.0 (25766140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|true|0x5a0d96fe
03:57:45.0 (25815054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:45.0 (25820677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:57:45.0 (25829518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5a0d96fe
03:57:45.26 (26178562)|SYSTEM_MODE_ENTER|true
03:57:45.26 (26243000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:45.26 (26253459)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:45.26 (26281731)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1f10ce31
