36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:48:43.0 (374555)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:48:43.0 (419538)|EXECUTION_STARTED
02:48:43.0 (425307)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
02:48:43.0 (972784)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:48:43.0 (8410135)|VF_DESERIALIZE_VIEWSTATE_END
02:48:43.0 (9673893)|SYSTEM_MODE_ENTER|true
02:48:43.0 (9758919)|HEAP_ALLOCATE|[72]|Bytes:3
02:48:43.0 (9789250)|HEAP_ALLOCATE|[77]|Bytes:152
02:48:43.0 (9800203)|HEAP_ALLOCATE|[342]|Bytes:408
02:48:43.0 (9811711)|HEAP_ALLOCATE|[355]|Bytes:408
02:48:43.0 (9822703)|HEAP_ALLOCATE|[467]|Bytes:48
02:48:43.0 (9848920)|HEAP_ALLOCATE|[139]|Bytes:6
02:48:43.0 (9866977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:176
02:48:43.0 (9872960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:48:43.0 (9881127)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:48:43.0 (9887475)|STATEMENT_EXECUTE|[1]
02:48:43.0 (9893045)|STATEMENT_EXECUTE|[1]
02:48:43.0 (9919314)|HEAP_ALLOCATE|[50]|Bytes:5
02:48:43.0 (9938088)|HEAP_ALLOCATE|[56]|Bytes:5
02:48:43.0 (9945543)|HEAP_ALLOCATE|[64]|Bytes:7
02:48:43.0 (9959676)|SYSTEM_MODE_ENTER|false
02:48:43.0 (9970732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:48:43.0 (9978335)|SYSTEM_MODE_EXIT|false
02:48:43.0 (9986087)|METHOD_EXIT|[1]|Controller
02:48:43.0 (10126894)|SYSTEM_MODE_ENTER|true
02:48:43.0 (10349760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:48:43.0 (10361603)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:48:43.0 (10416279)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2b7948aa
02:48:43.0 (10432082)|SYSTEM_MODE_ENTER|false
02:48:43.0 (10439189)|HEAP_ALLOCATE|[9]|Bytes:5
02:48:43.0 (10443623)|STATEMENT_EXECUTE|[8]
02:48:43.0 (10445350)|STATEMENT_EXECUTE|[9]
02:48:43.0 (10456432)|HEAP_ALLOCATE|[9]|Bytes:4
02:48:43.0 (10490699)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:48:43.0 (10517225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:43.0 (10529654)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x324e31c0
02:48:43.0 (10535568)|STATEMENT_EXECUTE|[10]
02:48:43.0 (10539585)|HEAP_ALLOCATE|[10]|Bytes:33
02:48:43.0 (10555984)|HEAP_ALLOCATE|[10]|Bytes:4
02:48:43.0 (11538858)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:48:43.0 (13897142)|SOQL_EXECUTE_END|[10]|Rows:4
02:48:43.0 (13918557)|HEAP_ALLOCATE|[10]|Bytes:20
02:48:43.0 (13939249)|HEAP_ALLOCATE|[10]|Bytes:193
02:48:43.0 (13994380)|HEAP_ALLOCATE|[10]|Bytes:20
