36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:30:58.0 (432576)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:30:58.0 (505545)|EXECUTION_STARTED
03:30:58.0 (511863)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:30:58.0 (1025239)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:30:58.0 (9282067)|HEAP_ALLOCATE|[72]|Bytes:3
03:30:58.0 (9354416)|HEAP_ALLOCATE|[77]|Bytes:152
03:30:58.0 (9379447)|HEAP_ALLOCATE|[342]|Bytes:408
03:30:58.0 (9410674)|HEAP_ALLOCATE|[355]|Bytes:408
03:30:58.0 (9444085)|HEAP_ALLOCATE|[467]|Bytes:48
03:30:58.0 (9481812)|HEAP_ALLOCATE|[139]|Bytes:6
03:30:58.0 (9521613)|HEAP_ALLOCATE|[50]|Bytes:5
03:30:58.0 (9552958)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:58.0 (9568443)|HEAP_ALLOCATE|[64]|Bytes:7
03:30:58.0 (14778421)|VF_DESERIALIZE_VIEWSTATE_END
03:30:58.15 (15779016)|SYSTEM_MODE_ENTER|true
03:30:58.15 (15914778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:30:58.15 (15934211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:30:58.17 (17081294)|SYSTEM_MODE_ENTER|true
03:30:58.17 (17155653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.17 (17164968)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:30:58.17 (17243711)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ddde1aa
03:30:58.17 (17255220)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:30:58.17 (17268546)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:30:58.0 (17568671)|SYSTEM_MODE_ENTER|true
03:30:58.0 (17598605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:30:58.0 (17608966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
03:30:58.0 (17615948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
03:30:58.0 (17621856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:30:58.0 (17633489)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:30:58.0 (17658437)|STATEMENT_EXECUTE|[1]
03:30:58.0 (17663269)|STATEMENT_EXECUTE|[1]
03:30:58.0 (17672534)|SYSTEM_MODE_ENTER|false
03:30:58.0 (17683147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:30:58.0 (17690683)|STATEMENT_EXECUTE|[16]
03:30:58.0 (17692882)|STATEMENT_EXECUTE|[32]
03:30:58.0 (17697652)|SYSTEM_MODE_EXIT|false
03:30:58.0 (17708104)|METHOD_EXIT|[1]|Controller
03:30:58.0 (18525499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:30:58.0 (18539176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.21 (21714005)|SYSTEM_MODE_ENTER|true
03:30:58.21 (21800484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.21 (21813110)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:30:58.21 (21853018)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ddde1aa
03:30:58.21 (21863065)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:30:58.21 (21876042)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:30:58.0 (22151348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:30:58.0 (22166396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:30:58.0 (22183362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x438fc0b0
03:30:58.0 (22625423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:30:58.0 (22634767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:30:58.0 (22647417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x75845fa1
03:30:58.0 (23298813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:30:58.0 (23317330)|VARIABLE_SCOPE_BEGIN|[107]|this|Controller|true|false
03:30:58.0 (23399464)|VARIABLE_ASSIGNMENT|[107]|this|{"objKeySearch":"0x473c800d","OutputList":"0x34700e05","student":"0x36224b72","sumstudents":"Total Students : 2"}|0x69ebfaca
03:30:58.0 (23418888)|SYSTEM_MODE_ENTER|false
03:30:58.0 (23428829)|HEAP_ALLOCATE|[108]|Bytes:5
03:30:58.0 (23436472)|STATEMENT_EXECUTE|[107]
03:30:58.0 (23439624)|STATEMENT_EXECUTE|[108]
03:30:58.0 (23444438)|HEAP_ALLOCATE|[108]|Bytes:6
03:30:58.0 (23491371)|USER_DEBUG|[108]|DEBUG|delete
03:30:58.0 (23563140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x473c800d","OutputList":"0x34700e05","student":"0x36224b72","sumstudents":"Total Students : 2"}|0x69ebfaca
03:30:58.0 (23783067)|HEAP_ALLOCATE|[109]|Bytes:5
03:30:58.0 (23805837)|HEAP_ALLOCATE|[109]|Bytes:12
03:30:58.0 (23817061)|VARIABLE_SCOPE_BEGIN|[109]|s|Controller.Output|true|false
03:30:58.0 (23848975)|VARIABLE_ASSIGNMENT|[109]|s|{"isSelected":false,"student":"0x383951d3"}|0x438fc0b0
03:30:58.0 (23860154)|STATEMENT_EXECUTE|[109]
03:30:58.0 (23862685)|STATEMENT_EXECUTE|[110]
03:30:58.0 (23899617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x383951d3"}|0x438fc0b0
03:30:58.0 (23949393)|HEAP_ALLOCATE|[110]|Bytes:5
03:30:58.0 (23965077)|HEAP_ALLOCATE|[110]|Bytes:16
03:30:58.0 (23979836)|HEAP_ALLOCATE|[110]|Bytes:21
03:30:58.0 (23993592)|USER_DEBUG|[110]|DEBUG|false result selected
03:30:58.0 (24030070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x383951d3"}|0x438fc0b0
03:30:58.0 (24047529)|STATEMENT_EXECUTE|[111]
03:30:58.0 (24059364)|HEAP_ALLOCATE|[109]|Bytes:5
03:30:58.0 (24071822)|HEAP_ALLOCATE|[109]|Bytes:12
03:30:58.0 (24079265)|VARIABLE_SCOPE_BEGIN|[109]|s|Controller.Output|true|false
03:30:58.0 (24102752)|VARIABLE_ASSIGNMENT|[109]|s|{"isSelected":true,"student":"0x52a0b263"}|0x75845fa1
03:30:58.0 (24118168)|STATEMENT_EXECUTE|[109]
03:30:58.0 (24120458)|STATEMENT_EXECUTE|[110]
03:30:58.0 (24140081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x52a0b263"}|0x75845fa1
03:30:58.0 (24164417)|HEAP_ALLOCATE|[110]|Bytes:4
03:30:58.0 (24179287)|HEAP_ALLOCATE|[110]|Bytes:20
03:30:58.0 (24189698)|USER_DEBUG|[110]|DEBUG|true result selected
03:30:58.0 (24216104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x52a0b263"}|0x75845fa1
03:30:58.0 (24229454)|STATEMENT_EXECUTE|[111]
03:30:58.0 (24231782)|STATEMENT_EXECUTE|[112]
03:30:58.0 (24264393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x52a0b263"}|0x75845fa1
03:30:58.0 (24341915)|HEAP_ALLOCATE|[112]|Bytes:8
03:30:58.0 (24354094)|HEAP_ALLOCATE|[112]|Bytes:8
03:30:58.0 (24367895)|DML_BEGIN|[112]|Op:Delete|Type:Student__c|Rows:1
03:30:58.0 (24408045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.0 (219987982)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:30:58.0 (220054394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.0 (225553376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.0 (225577924)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:30:58.0 (225637111)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61701771
03:30:58.0 (225733175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:58.0 (225745961)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:30:58.0 (225768505)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61701771
03:30:58.0 (225777332)|STATEMENT_EXECUTE|[1]
03:30:58.0 (225779333)|STATEMENT_EXECUTE|[3]
03:30:58.0 (225785005)|HEAP_ALLOCATE|[3]|Bytes:15
03:30:58.0 (225791387)|HEAP_ALLOCATE|[3]|Bytes:20
03:30:58.0 (225826236)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:30:58.0 (225833253)|STATEMENT_EXECUTE|[1]
03:30:58.0 (225837384)|STATEMENT_EXECUTE|[1]
03:30:58.0 (226309130)|SYSTEM_MODE_ENTER|false
03:30:58.0 (226325890)|HEAP_ALLOCATE|[3]|Bytes:5
03:30:58.0 (226337007)|STATEMENT_EXECUTE|[226]
03:30:58.0 (226342673)|SYSTEM_MODE_EXIT|false
03:30:58.0 (226358098)|METHOD_EXIT|[1]|TriggerHandle
03:30:58.0 (226376122)|HEAP_ALLOCATE|[3]|Bytes:4
03:30:58.0 (226394941)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:30:58.0 (226433396)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:30:58.0 (226462001)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6a2bd5f1
03:30:58.0 (226478604)|SYSTEM_MODE_ENTER|false
03:30:58.0 (226488637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:30:58.0 (226495671)|STATEMENT_EXECUTE|[1]
03:30:58.0 (226500534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:30:58.0 (226516654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:30:58.0 (226553976)|STATEMENT_EXECUTE|[4]
03:30:58.0 (226558959)|SYSTEM_MODE_EXIT|false
03:30:58.0 (226570543)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:30:58.0 (226609086)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6a2bd5f1|0x61701771
03:30:58.0 (226628776)|STATEMENT_EXECUTE|[15]
03:30:58.0 (226641322)|STATEMENT_EXECUTE|[21]
03:30:58.0 (226643880)|STATEMENT_EXECUTE|[22]
03:30:58.0 (226736125)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:30:58.0 (226762933)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
03:30:58.0 (226781189)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x6a2bd5f1
03:30:58.0 (226788789)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
03:30:58.0 (227930763)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-10T10:11:53.000Z","StudentId__c":"HS0068","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":6.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zJ","SystemModstamp":"2019-05-10T10:11:53.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-06T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-10T10:11:53.000Z","Id":"a0I0o000013e0zJEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x2c4182bc
03:30:58.0 (227967013)|SYSTEM_MODE_ENTER|false
03:30:58.0 (227978485)|HEAP_ALLOCATE|[65]|Bytes:5
03:30:58.0 (227986730)|STATEMENT_EXECUTE|[64]
03:30:58.0 (227989216)|STATEMENT_EXECUTE|[65]
03:30:58.0 (227991218)|STATEMENT_EXECUTE|[66]
03:30:58.0 (227993213)|STATEMENT_EXECUTE|[67]
03:30:58.0 (228020824)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:30:58.0 (228085555)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:30:58.0 (228119103)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x6a2bd5f1
03:30:58.0 (228131452)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:30:58.0 (228355780)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:11:53.000Z","StudentId__c":"HS0068","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":6.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zJ","SystemModstamp":"2019-05-10T10:11:53.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-06T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-10T10:11:53.000Z","Id":"a0I0o000013e0zJEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x2c4182bc
03:30:58.0 (228380487)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:30:58.0 (228397105)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
03:30:58.0 (228413825)|HEAP_ALLOCATE|[189]|Bytes:5
03:30:58.0 (228422130)|STATEMENT_EXECUTE|[188]
03:30:58.0 (228424482)|STATEMENT_EXECUTE|[189]
03:30:58.0 (228441988)|HEAP_ALLOCATE|[189]|Bytes:4
03:30:58.0 (228457361)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:30:58.0 (228475125)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x55c4bd18
03:30:58.0 (228676444)|HEAP_ALLOCATE|[192]|Bytes:5
03:30:58.0 (228707488)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
