36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:47.0 (369865)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:04:47.0 (417358)|EXECUTION_STARTED
01:04:47.0 (423475)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
01:04:47.0 (1059855)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:04:47.0 (9755442)|HEAP_ALLOCATE|[72]|Bytes:3
01:04:47.0 (9820889)|HEAP_ALLOCATE|[77]|Bytes:152
01:04:47.0 (9843495)|HEAP_ALLOCATE|[342]|Bytes:408
01:04:47.0 (9857347)|HEAP_ALLOCATE|[355]|Bytes:408
01:04:47.0 (9869450)|HEAP_ALLOCATE|[467]|Bytes:48
01:04:47.0 (9899954)|HEAP_ALLOCATE|[139]|Bytes:6
01:04:47.0 (9933369)|HEAP_ALLOCATE|[50]|Bytes:5
01:04:47.0 (9958071)|HEAP_ALLOCATE|[56]|Bytes:5
01:04:47.0 (9966861)|HEAP_ALLOCATE|[64]|Bytes:7
01:04:47.0 (11134345)|VF_DESERIALIZE_VIEWSTATE_END
01:04:47.0 (12792912)|SYSTEM_MODE_ENTER|true
01:04:47.0 (12834601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:04:47.0 (12849507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:380
01:04:47.0 (12854722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
01:04:47.0 (12868555)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:04:47.0 (12874996)|STATEMENT_EXECUTE|[1]
01:04:47.0 (12880191)|STATEMENT_EXECUTE|[1]
01:04:47.0 (12888923)|SYSTEM_MODE_ENTER|false
01:04:47.0 (12903036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:47.0 (12908544)|STATEMENT_EXECUTE|[18]
01:04:47.0 (12910365)|STATEMENT_EXECUTE|[25]
01:04:47.0 (12916193)|SYSTEM_MODE_EXIT|false
01:04:47.0 (12927359)|METHOD_EXIT|[1]|Controller
01:04:47.0 (13136210)|SYSTEM_MODE_ENTER|true
01:04:47.0 (13404203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:04:47.0 (13418098)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:04:47.0 (13506254)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x42d830e7
01:04:47.0 (13523965)|SYSTEM_MODE_ENTER|false
01:04:47.0 (13530629)|HEAP_ALLOCATE|[45]|Bytes:5
01:04:47.0 (13536011)|STATEMENT_EXECUTE|[44]
01:04:47.0 (13537743)|STATEMENT_EXECUTE|[45]
01:04:47.0 (13552866)|HEAP_ALLOCATE|[45]|Bytes:4
01:04:47.0 (13595055)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:04:47.0 (13630880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:47.0 (13644174)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x3e021802
01:04:47.0 (13650173)|STATEMENT_EXECUTE|[46]
01:04:47.0 (13654020)|HEAP_ALLOCATE|[46]|Bytes:33
01:04:47.0 (13676240)|HEAP_ALLOCATE|[46]|Bytes:4
01:04:47.0 (14839813)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:04:47.0 (17321816)|SOQL_EXECUTE_END|[46]|Rows:4
01:04:47.0 (17350167)|HEAP_ALLOCATE|[46]|Bytes:20
01:04:47.0 (17371319)|HEAP_ALLOCATE|[46]|Bytes:193
01:04:47.0 (17453381)|HEAP_ALLOCATE|[46]|Bytes:20
01:04:47.0 (17473867)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
