36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:56:25.0 (133752)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:56:25.0 (182767)|EXECUTION_STARTED
01:56:25.0 (189016)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:56:25.4 (4861837)|SYSTEM_MODE_ENTER|true
01:56:25.5 (5509338)|SYSTEM_MODE_ENTER|true
01:56:25.5 (5615611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:25.5 (5646816)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:25.5 (5732735)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52207d32
01:56:25.5 (5746174)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:25.5 (5759853)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:25.5 (5968082)|SYSTEM_MODE_ENTER|true
01:56:25.5 (6031384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:25.5 (6042760)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:25.5 (6072026)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x52207d32
01:56:25.0 (11560873)|SYSTEM_MODE_ENTER|true
01:56:25.0 (11833259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
01:56:25.0 (11853466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
01:56:25.0 (11860649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
01:56:25.0 (11866279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:56:25.0 (11884664)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:56:25.0 (11894982)|STATEMENT_EXECUTE|[1]
01:56:25.0 (11903133)|STATEMENT_EXECUTE|[1]
01:56:25.0 (11917602)|SYSTEM_MODE_ENTER|false
01:56:25.0 (11932931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:25.0 (11941502)|STATEMENT_EXECUTE|[23]
01:56:25.0 (11943793)|STATEMENT_EXECUTE|[42]
01:56:25.0 (11950312)|SYSTEM_MODE_EXIT|false
01:56:25.0 (11962400)|METHOD_EXIT|[1]|Controller
01:56:25.0 (12601871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:56:25.0 (12619570)|VARIABLE_SCOPE_BEGIN|[18]|this|Controller|true|false
01:56:25.0 (12711358)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x7dae374c
01:56:25.0 (12737926)|SYSTEM_MODE_ENTER|false
01:56:25.0 (12748506)|HEAP_ALLOCATE|[19]|Bytes:5
01:56:25.0 (12755915)|STATEMENT_EXECUTE|[1]
01:56:25.0 (12760714)|HEAP_ALLOCATE|[19]|Bytes:5
01:56:25.0 (12765487)|STATEMENT_EXECUTE|[2]
01:56:25.0 (12768157)|STATEMENT_EXECUTE|[3]
01:56:25.0 (12770176)|STATEMENT_EXECUTE|[4]
01:56:25.0 (12772077)|STATEMENT_EXECUTE|[5]
01:56:25.0 (12773935)|STATEMENT_EXECUTE|[6]
01:56:25.0 (12775871)|STATEMENT_EXECUTE|[7]
01:56:25.0 (12777822)|STATEMENT_EXECUTE|[8]
01:56:25.0 (12779841)|STATEMENT_EXECUTE|[9]
01:56:25.0 (12781844)|STATEMENT_EXECUTE|[10]
01:56:25.0 (12816925)|STATEMENT_EXECUTE|[18]
01:56:25.0 (12819684)|STATEMENT_EXECUTE|[19]
01:56:25.0 (12851939)|HEAP_ALLOCATE|[19]|Bytes:4
01:56:25.0 (13099267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7dae374c
01:56:25.0 (13121884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1d84228b
01:56:25.0 (13146480)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x7dae374c
01:56:25.0 (13163999)|STATEMENT_EXECUTE|[20]
01:56:25.0 (13171751)|HEAP_ALLOCATE|[20]|Bytes:184
01:56:25.0 (13180832)|HEAP_ALLOCATE|[20]|Bytes:20
01:56:25.0 (13197801)|HEAP_ALLOCATE|[20]|Bytes:24
01:56:25.0 (13223152)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:56:25.0 (13253440)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:56:25.0 (13300154)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x72077668
01:56:25.0 (13311368)|STATEMENT_EXECUTE|[23]
01:56:25.0 (13313452)|STATEMENT_EXECUTE|[24]
01:56:25.0 (13315599)|STATEMENT_EXECUTE|[25]
01:56:25.0 (13317535)|STATEMENT_EXECUTE|[26]
01:56:25.0 (13319479)|STATEMENT_EXECUTE|[27]
01:56:25.0 (13321425)|STATEMENT_EXECUTE|[28]
01:56:25.0 (13339484)|STATEMENT_EXECUTE|[30]
01:56:25.0 (13342448)|STATEMENT_EXECUTE|[31]
01:56:25.0 (13364274)|HEAP_ALLOCATE|[31]|Bytes:4
01:56:25.0 (13454981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72077668
01:56:25.0 (13472600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x550bfe99
01:56:25.0 (13487447)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x72077668
01:56:25.0 (13501657)|STATEMENT_EXECUTE|[32]
01:56:25.0 (13520959)|HEAP_ALLOCATE|[32]|Bytes:4
01:56:25.0 (13601982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x550bfe99"}|0x72077668
01:56:25.0 (13619827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x25ba4b44
01:56:25.0 (13634719)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x72077668
01:56:25.0 (13649521)|STATEMENT_EXECUTE|[33]
01:56:25.0 (13704587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x550bfe99","objStudentTo":"0x25ba4b44"}|0x72077668
01:56:25.0 (13729234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:56:25.0 (13739243)|HEAP_ALLOCATE|[24]|Bytes:5
01:56:25.0 (13749139)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x72077668
01:56:25.0 (13761939)|STATEMENT_EXECUTE|[34]
01:56:25.0 (13820476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x550bfe99","objStudentTo":"0x25ba4b44"}|0x72077668
01:56:25.0 (13838081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:56:25.0 (13851614)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x72077668
01:56:25.0 (13894422)|STATEMENT_EXECUTE|[35]
01:56:25.0 (13952485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x550bfe99","objStudentTo":"0x25ba4b44","studentName":""}|0x72077668
01:56:25.0 (13969087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:56:25.0 (13982556)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x72077668
01:56:25.0 (14001392)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:56:25.0 (14050139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1d84228b"}|0x7dae374c
01:56:25.0 (14086162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x550bfe99","objStudentTo":"0x25ba4b44","studentName":""}|0x72077668
01:56:25.0 (14101559)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x72077668|0x7dae374c
01:56:25.0 (14119551)|SYSTEM_MODE_EXIT|false
01:56:25.0 (14202415)|SYSTEM_MODE_ENTER|true
01:56:25.18 (18835018)|SYSTEM_MODE_ENTER|true
01:56:25.18 (18920736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:25.18 (18933323)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:25.18 (18968477)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52207d32
01:56:25.18 (18976502)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:25.18 (18984612)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:25.19 (19099420)|SYSTEM_MODE_ENTER|true
01:56:25.19 (19140346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:25.19 (19146809)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:25.19 (19167019)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x52207d32
01:56:25.0 (23248755)|SYSTEM_MODE_ENTER|true
01:56:25.0 (23333408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:56:25.0 (23353529)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:56:25.0 (23420027)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x72077668","student":"0x1d84228b"}|0x7dae374c
