36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:03:51.0 (411597)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:03:51.0 (462955)|EXECUTION_STARTED
00:03:51.0 (468855)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:03:51.0 (1197190)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:03:51.0 (20208062)|HEAP_ALLOCATE|[72]|Bytes:3
00:03:51.0 (20288896)|HEAP_ALLOCATE|[77]|Bytes:152
00:03:51.0 (20301949)|HEAP_ALLOCATE|[342]|Bytes:408
00:03:51.0 (20313473)|HEAP_ALLOCATE|[355]|Bytes:408
00:03:51.0 (20324328)|HEAP_ALLOCATE|[467]|Bytes:48
00:03:51.0 (20348698)|HEAP_ALLOCATE|[139]|Bytes:6
00:03:51.0 (20384020)|HEAP_ALLOCATE|[50]|Bytes:5
00:03:51.0 (20402737)|HEAP_ALLOCATE|[56]|Bytes:5
00:03:51.0 (20411369)|HEAP_ALLOCATE|[64]|Bytes:7
00:03:51.0 (45258520)|VF_DESERIALIZE_VIEWSTATE_END
00:03:51.0 (46737720)|SYSTEM_MODE_ENTER|true
00:03:51.0 (46784142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
00:03:51.0 (46855302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
00:03:51.0 (46864574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
00:03:51.0 (46923729)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:03:51.0 (46938434)|STATEMENT_EXECUTE|[1]
00:03:51.0 (46947109)|STATEMENT_EXECUTE|[1]
00:03:51.0 (46958368)|SYSTEM_MODE_ENTER|false
00:03:51.0 (46974809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:03:51.0 (46983202)|STATEMENT_EXECUTE|[16]
00:03:51.0 (46985634)|STATEMENT_EXECUTE|[32]
00:03:51.0 (46995822)|SYSTEM_MODE_EXIT|false
00:03:51.0 (47035529)|METHOD_EXIT|[1]|Controller
00:03:51.0 (47117237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
00:03:51.0 (47129197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:03:51.50 (50648601)|SYSTEM_MODE_ENTER|true
00:03:51.50 (50731016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:03:51.50 (50741854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:03:51.51 (51745926)|SYSTEM_MODE_ENTER|true
00:03:51.51 (51811362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:51.51 (51820677)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:03:51.51 (51897235)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61e6ba46
00:03:51.51 (51907213)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:03:51.51 (51917875)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:03:51.0 (52065145)|SYSTEM_MODE_ENTER|true
00:03:51.0 (52701819)|SYSTEM_MODE_ENTER|true
00:03:51.0 (52875216)|SYSTEM_MODE_ENTER|true
00:03:51.0 (53170066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:03:51.0 (53184701)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:03:51.0 (53240589)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x541a1868","student":"0x9d24c5f"}|0x652f2d4c
00:03:51.0 (53254253)|SYSTEM_MODE_ENTER|false
00:03:51.0 (53261958)|HEAP_ALLOCATE|[66]|Bytes:5
00:03:51.0 (53267799)|STATEMENT_EXECUTE|[65]
00:03:51.0 (53269790)|STATEMENT_EXECUTE|[66]
00:03:51.0 (53280433)|HEAP_ALLOCATE|[66]|Bytes:4
00:03:51.0 (53314023)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:03:51.0 (53345232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:51.0 (53358533)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x5d2db9ac
00:03:51.0 (53364441)|STATEMENT_EXECUTE|[67]
00:03:51.0 (53368164)|HEAP_ALLOCATE|[67]|Bytes:33
00:03:51.0 (53385240)|HEAP_ALLOCATE|[67]|Bytes:4
