36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:09:05.0 (444474)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:09:05.0 (485167)|EXECUTION_STARTED
01:09:05.0 (490797)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:09:05.0 (981816)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:09:05.0 (5084881)|HEAP_ALLOCATE|[72]|Bytes:3
01:09:05.0 (5135972)|HEAP_ALLOCATE|[77]|Bytes:152
01:09:05.0 (5156639)|HEAP_ALLOCATE|[342]|Bytes:408
01:09:05.0 (5168495)|HEAP_ALLOCATE|[355]|Bytes:408
01:09:05.0 (5179139)|HEAP_ALLOCATE|[467]|Bytes:48
01:09:05.0 (5204385)|HEAP_ALLOCATE|[139]|Bytes:6
01:09:05.0 (5246134)|HEAP_ALLOCATE|[50]|Bytes:5
01:09:05.0 (5269722)|HEAP_ALLOCATE|[56]|Bytes:5
01:09:05.0 (5277979)|HEAP_ALLOCATE|[64]|Bytes:7
01:09:05.0 (7323991)|VF_DESERIALIZE_VIEWSTATE_END
01:09:05.7 (7952926)|SYSTEM_MODE_ENTER|true
01:09:05.7 (8051283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:09:05.7 (8062418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:09:05.8 (8966100)|SYSTEM_MODE_ENTER|true
01:09:05.8 (9032239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:05.8 (9043149)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:05.8 (9093737)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xd91d4e0
01:09:05.8 (9102297)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:05.8 (9111699)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:05.0 (9303293)|SYSTEM_MODE_ENTER|true
01:09:05.0 (9325999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
01:09:05.0 (9335817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
01:09:05.0 (9342198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
01:09:05.0 (9345977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:09:05.0 (9354219)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:09:05.0 (9360494)|STATEMENT_EXECUTE|[1]
01:09:05.0 (9364534)|STATEMENT_EXECUTE|[1]
01:09:05.0 (9371851)|SYSTEM_MODE_ENTER|false
01:09:05.0 (9378825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:09:05.0 (9383621)|STATEMENT_EXECUTE|[17]
01:09:05.0 (9385358)|STATEMENT_EXECUTE|[33]
01:09:05.0 (9389165)|SYSTEM_MODE_EXIT|false
01:09:05.0 (9396882)|METHOD_EXIT|[1]|Controller
01:09:05.0 (15718246)|SYSTEM_MODE_ENTER|true
01:09:05.0 (16608199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:09:05.0 (16632690)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:09:05.0 (16730034)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x3cf12abd","student":"0x269658e9"}|0x38e4e706
01:09:05.0 (16758826)|SYSTEM_MODE_ENTER|false
01:09:05.0 (16771534)|HEAP_ALLOCATE|[68]|Bytes:5
01:09:05.0 (16782493)|STATEMENT_EXECUTE|[67]
01:09:05.0 (16785527)|STATEMENT_EXECUTE|[68]
01:09:05.0 (16807912)|HEAP_ALLOCATE|[68]|Bytes:4
01:09:05.0 (16872048)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:09:05.0 (16918308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:05.0 (16942178)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x521c1f53
01:09:05.0 (16952360)|STATEMENT_EXECUTE|[69]
01:09:05.0 (16957821)|HEAP_ALLOCATE|[69]|Bytes:33
01:09:05.0 (16978650)|HEAP_ALLOCATE|[69]|Bytes:4
01:09:05.0 (18166742)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:09:05.0 (20608814)|SOQL_EXECUTE_END|[69]|Rows:2
01:09:05.0 (20654713)|HEAP_ALLOCATE|[69]|Bytes:12
01:09:05.0 (20686568)|HEAP_ALLOCATE|[69]|Bytes:101
01:09:05.0 (20815473)|HEAP_ALLOCATE|[69]|Bytes:12
01:09:05.0 (20841660)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
