36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:47:46.0 (474461)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:47:46.0 (512338)|EXECUTION_STARTED
03:47:46.0 (517237)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:47:46.0 (1088560)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:47:46.0 (7754589)|HEAP_ALLOCATE|[72]|Bytes:3
03:47:46.0 (7791952)|HEAP_ALLOCATE|[77]|Bytes:152
03:47:46.0 (7804236)|HEAP_ALLOCATE|[342]|Bytes:408
03:47:46.0 (7814853)|HEAP_ALLOCATE|[355]|Bytes:408
03:47:46.0 (7825340)|HEAP_ALLOCATE|[467]|Bytes:48
03:47:46.0 (7849811)|HEAP_ALLOCATE|[139]|Bytes:6
03:47:46.0 (8262368)|HEAP_ALLOCATE|[50]|Bytes:5
03:47:46.0 (8291047)|HEAP_ALLOCATE|[56]|Bytes:5
03:47:46.0 (8300270)|HEAP_ALLOCATE|[64]|Bytes:7
03:47:46.0 (12082459)|VF_DESERIALIZE_VIEWSTATE_END
03:47:46.0 (13340056)|SYSTEM_MODE_ENTER|true
03:47:46.0 (13377228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:47:46.0 (13387887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
03:47:46.0 (13392135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
03:47:46.0 (13396216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:47:46.0 (13408631)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:47:46.0 (13415489)|STATEMENT_EXECUTE|[1]
03:47:46.0 (13421033)|STATEMENT_EXECUTE|[1]
03:47:46.0 (13429374)|SYSTEM_MODE_ENTER|false
03:47:46.0 (13441199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:46.0 (13446358)|STATEMENT_EXECUTE|[17]
03:47:46.0 (13450516)|SYSTEM_MODE_EXIT|false
03:47:46.0 (13459219)|METHOD_EXIT|[1]|Controller
03:47:46.0 (13599397)|SYSTEM_MODE_ENTER|true
03:47:46.0 (13884225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:47:46.0 (13894609)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:47:46.0 (13983658)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x18888ca9","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x2786f1fa
03:47:46.0 (14000589)|SYSTEM_MODE_ENTER|false
03:47:46.0 (14008652)|HEAP_ALLOCATE|[37]|Bytes:5
03:47:46.0 (14014203)|STATEMENT_EXECUTE|[36]
03:47:46.0 (14016285)|STATEMENT_EXECUTE|[37]
03:47:46.0 (14030734)|HEAP_ALLOCATE|[37]|Bytes:4
03:47:46.0 (14072045)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:47:46.0 (14100821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:46.0 (14110966)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x811b763
03:47:46.0 (14116927)|STATEMENT_EXECUTE|[38]
03:47:46.0 (14120692)|HEAP_ALLOCATE|[38]|Bytes:33
03:47:46.0 (14137863)|HEAP_ALLOCATE|[38]|Bytes:4
03:47:46.0 (15252260)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:47:46.0 (17642568)|SOQL_EXECUTE_END|[38]|Rows:4
03:47:46.0 (17667449)|HEAP_ALLOCATE|[38]|Bytes:20
03:47:46.0 (17687240)|HEAP_ALLOCATE|[38]|Bytes:193
03:47:46.0 (17763927)|HEAP_ALLOCATE|[38]|Bytes:20
03:47:46.0 (17781969)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:47:46.0 (17816794)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3fe4a136
03:47:46.0 (18045047)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:46.0 (18069667)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:46.0 (18078314)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:46.0 (18095102)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x54414078
03:47:46.0 (18101965)|STATEMENT_EXECUTE|[39]
03:47:46.0 (18104200)|STATEMENT_EXECUTE|[40]
03:47:46.0 (18113150)|HEAP_ALLOCATE|[40]|Bytes:12
03:47:46.0 (18222798)|HEAP_ALLOCATE|[40]|Bytes:4
03:47:46.0 (18280517)|HEAP_ALLOCATE|[40]|Bytes:4
03:47:46.0 (18333916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:46.0 (18353148)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:46.0 (18364764)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:46.0 (18371304)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:46.0 (18387510)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x9ee8cb3
03:47:46.0 (18394225)|STATEMENT_EXECUTE|[39]
03:47:46.0 (18396075)|STATEMENT_EXECUTE|[40]
03:47:46.0 (18431971)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:46.0 (18463274)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:46.0 (18480898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:46.0 (18494669)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:46.0 (18504271)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:46.0 (18510707)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:46.0 (18525642)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7580da1e
03:47:46.0 (18531899)|STATEMENT_EXECUTE|[39]
03:47:46.0 (18533518)|STATEMENT_EXECUTE|[40]
03:47:46.0 (18562487)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:46.0 (18591386)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:46.0 (18608068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:46.0 (18620372)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:46.0 (18629605)|HEAP_ALLOCATE|[39]|Bytes:12
