36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:13:55.0 (593726)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:13:55.0 (644164)|EXECUTION_STARTED
03:13:55.0 (652658)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:13:55.0 (4816025)|SYSTEM_MODE_ENTER|true
03:13:55.0 (5436714)|HEAP_ALLOCATE|[72]|Bytes:3
03:13:55.0 (5493235)|HEAP_ALLOCATE|[77]|Bytes:152
03:13:55.0 (5520274)|HEAP_ALLOCATE|[342]|Bytes:408
03:13:55.0 (5545025)|HEAP_ALLOCATE|[355]|Bytes:408
03:13:55.0 (5566130)|HEAP_ALLOCATE|[467]|Bytes:48
03:13:55.0 (5611831)|HEAP_ALLOCATE|[139]|Bytes:6
03:13:55.0 (5644423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
03:13:55.0 (5658687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
03:13:55.0 (5665962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
03:13:55.0 (5673893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
03:13:55.0 (5689971)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:13:55.0 (5700127)|STATEMENT_EXECUTE|[1]
03:13:55.0 (5715566)|STATEMENT_EXECUTE|[1]
03:13:55.0 (5762567)|HEAP_ALLOCATE|[50]|Bytes:5
03:13:55.0 (5797646)|HEAP_ALLOCATE|[56]|Bytes:5
03:13:55.0 (5813274)|HEAP_ALLOCATE|[64]|Bytes:7
03:13:55.0 (5839566)|SYSTEM_MODE_ENTER|false
03:13:55.0 (5856516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:55.0 (5863851)|STATEMENT_EXECUTE|[17]
03:13:55.0 (5866737)|STATEMENT_EXECUTE|[24]
03:13:55.0 (5874050)|SYSTEM_MODE_EXIT|false
03:13:55.0 (5887600)|METHOD_EXIT|[1]|Controller
03:13:55.0 (5936639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:13:55.0 (5949949)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
03:13:55.0 (6093559)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc9b8581
03:13:55.0 (6114937)|SYSTEM_MODE_ENTER|false
03:13:55.0 (6125368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:55.0 (6139783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:13:55.0 (6204235)|SYSTEM_MODE_EXIT|false
03:13:55.0 (6214976)|STATEMENT_EXECUTE|[1]
03:13:55.0 (6221556)|SYSTEM_MODE_ENTER|false
03:13:55.0 (6229590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:55.0 (6235760)|STATEMENT_EXECUTE|[2]
03:13:55.0 (6237996)|STATEMENT_EXECUTE|[3]
03:13:55.0 (6240183)|STATEMENT_EXECUTE|[4]
03:13:55.0 (6242220)|STATEMENT_EXECUTE|[5]
03:13:55.0 (6244241)|STATEMENT_EXECUTE|[6]
03:13:55.0 (6246465)|STATEMENT_EXECUTE|[7]
03:13:55.0 (6248891)|STATEMENT_EXECUTE|[8]
03:13:55.0 (6250956)|STATEMENT_EXECUTE|[9]
03:13:55.0 (6253051)|STATEMENT_EXECUTE|[10]
03:13:55.0 (6255175)|STATEMENT_EXECUTE|[11]
03:13:55.0 (6257568)|STATEMENT_EXECUTE|[12]
03:13:55.0 (6259614)|STATEMENT_EXECUTE|[13]
03:13:55.0 (6262001)|STATEMENT_EXECUTE|[14]
03:13:55.0 (6264351)|STATEMENT_EXECUTE|[15]
03:13:55.0 (6266382)|STATEMENT_EXECUTE|[16]
03:13:55.0 (6270101)|SYSTEM_MODE_EXIT|false
03:13:55.0 (6404779)|SYSTEM_MODE_ENTER|true
03:13:55.7 (7146969)|SYSTEM_MODE_ENTER|true
03:13:55.7 (7203937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:13:55.7 (7217259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:13:55.7 (7454298)|SYSTEM_MODE_ENTER|true
