36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:39.0 (521287)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:25:39.0 (567213)|EXECUTION_STARTED
01:25:39.0 (573647)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:25:39.0 (846535)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:25:39.0 (14988389)|VF_DESERIALIZE_VIEWSTATE_END
01:25:39.15 (15896527)|SYSTEM_MODE_ENTER|true
01:25:39.17 (17560943)|SYSTEM_MODE_ENTER|true
01:25:39.17 (17646703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:39.17 (17666076)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:39.17 (17749420)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3a2f7dcb
01:25:39.17 (17795692)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:39.17 (17812764)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:39.0 (19213032)|SYSTEM_MODE_ENTER|true
01:25:39.0 (19258526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:25:39.0 (19274375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:25:39.0 (19282531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:25:39.0 (19289453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
01:25:39.0 (19306142)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:25:39.0 (19321197)|STATEMENT_EXECUTE|[1]
01:25:39.0 (19327224)|STATEMENT_EXECUTE|[1]
01:25:39.0 (19378081)|SYSTEM_MODE_ENTER|false
01:25:39.0 (19397206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:39.0 (19409959)|STATEMENT_EXECUTE|[17]
01:25:39.0 (19413012)|STATEMENT_EXECUTE|[24]
01:25:39.0 (19435523)|SYSTEM_MODE_EXIT|false
01:25:39.0 (19453413)|METHOD_EXIT|[1]|Controller
01:25:39.0 (19618878)|SYSTEM_MODE_ENTER|true
01:25:39.0 (19704434)|SYSTEM_MODE_ENTER|true
01:25:39.0 (19777927)|SYSTEM_MODE_ENTER|true
01:25:39.0 (19840775)|SYSTEM_MODE_ENTER|true
01:25:39.0 (19895399)|SYSTEM_MODE_ENTER|true
01:25:39.0 (19947355)|SYSTEM_MODE_ENTER|true
01:25:39.0 (20091656)|SYSTEM_MODE_ENTER|true
01:25:39.0 (20380457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:39.0 (20392031)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:25:39.0 (20457499)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x63f74e6c
01:25:39.0 (20474963)|SYSTEM_MODE_ENTER|false
01:25:39.0 (20483579)|HEAP_ALLOCATE|[44]|Bytes:5
01:25:39.0 (20489621)|STATEMENT_EXECUTE|[43]
01:25:39.0 (20491674)|STATEMENT_EXECUTE|[44]
01:25:39.0 (20513947)|HEAP_ALLOCATE|[44]|Bytes:4
01:25:39.0 (20552928)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:25:39.0 (20584514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:39.0 (20598089)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x267c3745
01:25:39.0 (20604094)|STATEMENT_EXECUTE|[45]
01:25:39.0 (20608275)|HEAP_ALLOCATE|[45]|Bytes:33
01:25:39.0 (20628586)|HEAP_ALLOCATE|[45]|Bytes:4
01:25:39.0 (22027203)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:25:39.0 (27027187)|SOQL_EXECUTE_END|[45]|Rows:4
01:25:39.0 (27069935)|HEAP_ALLOCATE|[45]|Bytes:20
01:25:39.0 (27102033)|HEAP_ALLOCATE|[45]|Bytes:193
01:25:39.0 (27228907)|HEAP_ALLOCATE|[45]|Bytes:20
01:25:39.0 (27337564)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:25:39.0 (27403236)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1b119f17
01:25:39.0 (27690447)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:39.0 (27731096)|HEAP_ALLOCATE|[46]|Bytes:12
01:25:39.0 (27745984)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
