36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:34.0 (472658)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:31:34.0 (511735)|EXECUTION_STARTED
00:31:34.0 (517351)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
00:31:34.3 (3640693)|SYSTEM_MODE_ENTER|true
00:31:34.4 (4232487)|SYSTEM_MODE_ENTER|true
00:31:34.4 (4330076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:34.4 (4362471)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:34.4 (4426813)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6136c380
00:31:34.4 (4439261)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:34.4 (4449967)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:34.4 (4670675)|SYSTEM_MODE_ENTER|true
00:31:34.4 (4728369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:34.4 (4739519)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:34.4 (4767032)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6136c380
00:31:34.0 (5767511)|SYSTEM_MODE_ENTER|true
00:31:34.0 (6028118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
00:31:34.0 (6056443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:384
00:31:34.0 (6063442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
00:31:34.0 (6070089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:34.0 (6082980)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:31:34.0 (6088902)|STATEMENT_EXECUTE|[1]
00:31:34.0 (6093200)|STATEMENT_EXECUTE|[1]
00:31:34.0 (6103299)|SYSTEM_MODE_ENTER|false
00:31:34.0 (6110675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:34.0 (6128548)|STATEMENT_EXECUTE|[18]
00:31:34.0 (6131421)|STATEMENT_EXECUTE|[27]
00:31:34.0 (6137239)|SYSTEM_MODE_EXIT|false
00:31:34.0 (6147676)|METHOD_EXIT|[1]|Controller
00:31:34.0 (6669700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:34.0 (6683422)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
00:31:34.0 (6759086)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17b7eb2c
00:31:34.0 (6774442)|SYSTEM_MODE_ENTER|false
00:31:34.0 (6784509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:34.0 (6810102)|SYSTEM_MODE_EXIT|false
00:31:34.0 (6816195)|STATEMENT_EXECUTE|[1]
00:31:34.0 (6820573)|SYSTEM_MODE_ENTER|false
00:31:34.0 (6825624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:34.0 (6829668)|STATEMENT_EXECUTE|[2]
00:31:34.0 (6831476)|STATEMENT_EXECUTE|[3]
00:31:34.0 (6833387)|STATEMENT_EXECUTE|[4]
00:31:34.0 (6835677)|STATEMENT_EXECUTE|[5]
00:31:34.0 (6837996)|STATEMENT_EXECUTE|[6]
00:31:34.0 (6840328)|STATEMENT_EXECUTE|[7]
00:31:34.0 (6842716)|STATEMENT_EXECUTE|[8]
00:31:34.0 (6845544)|STATEMENT_EXECUTE|[9]
00:31:34.0 (6847963)|STATEMENT_EXECUTE|[10]
00:31:34.0 (6850456)|STATEMENT_EXECUTE|[11]
00:31:34.0 (6852069)|STATEMENT_EXECUTE|[12]
00:31:34.0 (6853816)|STATEMENT_EXECUTE|[13]
00:31:34.0 (6855391)|STATEMENT_EXECUTE|[14]
00:31:34.0 (6857009)|STATEMENT_EXECUTE|[15]
00:31:34.0 (6858685)|STATEMENT_EXECUTE|[16]
00:31:34.0 (6860226)|STATEMENT_EXECUTE|[17]
00:31:34.0 (6863027)|SYSTEM_MODE_EXIT|false
00:31:34.7 (7757207)|SYSTEM_MODE_ENTER|true
00:31:34.7 (7832454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:34.7 (7842832)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:34.7 (7872159)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6136c380
00:31:34.7 (7879395)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:34.7 (7887865)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:34.8 (8016085)|SYSTEM_MODE_ENTER|true
00:31:34.8 (8066815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:34.8 (8076776)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:34.8 (8103965)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6136c380
00:31:34.0 (9141753)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9283317)|SYSTEM_MODE_ENTER|true
