36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:55.0 (140340)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:37:55.0 (191828)|EXECUTION_STARTED
00:37:55.0 (200795)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:37:55.0 (381550)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:37:55.0 (3915344)|HEAP_ALLOCATE|[72]|Bytes:3
00:37:55.0 (3960630)|HEAP_ALLOCATE|[77]|Bytes:152
00:37:55.0 (3974123)|HEAP_ALLOCATE|[342]|Bytes:408
00:37:55.0 (3985859)|HEAP_ALLOCATE|[355]|Bytes:408
00:37:55.0 (3996689)|HEAP_ALLOCATE|[467]|Bytes:48
00:37:55.0 (4025326)|HEAP_ALLOCATE|[139]|Bytes:6
00:37:55.0 (4062603)|HEAP_ALLOCATE|[50]|Bytes:5
00:37:55.0 (4084859)|HEAP_ALLOCATE|[56]|Bytes:5
00:37:55.0 (4093313)|HEAP_ALLOCATE|[64]|Bytes:7
00:37:55.0 (6403184)|VF_DESERIALIZE_VIEWSTATE_END
00:37:55.0 (7039649)|SYSTEM_MODE_ENTER|true
00:37:55.0 (7083688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
00:37:55.0 (7096223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
00:37:55.0 (7100880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
00:37:55.0 (7104867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:37:55.0 (7122417)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:37:55.0 (7131722)|STATEMENT_EXECUTE|[1]
00:37:55.0 (7143513)|STATEMENT_EXECUTE|[1]
00:37:55.0 (7153973)|SYSTEM_MODE_ENTER|false
00:37:55.0 (7169834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:55.0 (7175449)|STATEMENT_EXECUTE|[17]
00:37:55.0 (7177377)|STATEMENT_EXECUTE|[33]
00:37:55.0 (7183390)|SYSTEM_MODE_EXIT|false
00:37:55.0 (7195568)|METHOD_EXIT|[1]|Controller
00:37:55.0 (7245216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
00:37:55.0 (7252463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:37:55.8 (8918627)|SYSTEM_MODE_ENTER|true
00:37:55.8 (9026021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:37:55.8 (9037378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:37:55.9 (9908187)|SYSTEM_MODE_ENTER|true
00:37:55.9 (9974073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:55.9 (9985857)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:55.9 (10038602)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b98e494
00:37:55.9 (10047538)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:55.9 (10056083)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:55.0 (10176964)|SYSTEM_MODE_ENTER|true
00:37:55.0 (10633978)|SYSTEM_MODE_ENTER|true
00:37:55.0 (10733197)|SYSTEM_MODE_ENTER|true
00:37:55.0 (10982602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:37:55.0 (10991972)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:37:55.0 (11038380)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (11054915)|SYSTEM_MODE_ENTER|false
00:37:55.0 (11062375)|HEAP_ALLOCATE|[68]|Bytes:5
00:37:55.0 (11068237)|STATEMENT_EXECUTE|[67]
00:37:55.0 (11071225)|STATEMENT_EXECUTE|[68]
00:37:55.0 (11084721)|HEAP_ALLOCATE|[68]|Bytes:4
00:37:55.0 (11117197)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:37:55.0 (11140778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (11154270)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1832f0ca
00:37:55.0 (11160279)|STATEMENT_EXECUTE|[69]
00:37:55.0 (11164506)|HEAP_ALLOCATE|[69]|Bytes:33
00:37:55.0 (11180203)|HEAP_ALLOCATE|[69]|Bytes:4
00:37:55.0 (11451417)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:37:55.0 (13547509)|SOQL_EXECUTE_END|[69]|Rows:2
00:37:55.0 (13575543)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:55.0 (13592221)|HEAP_ALLOCATE|[69]|Bytes:101
00:37:55.0 (13677155)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:55.0 (13696109)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:37:55.0 (13732181)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x611401f7
00:37:55.0 (13912603)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:55.0 (13934047)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:55.0 (13943929)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:55.0 (13960560)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7440dde4
00:37:55.0 (13967410)|STATEMENT_EXECUTE|[70]
00:37:55.0 (13969543)|STATEMENT_EXECUTE|[71]
00:37:55.0 (13982431)|HEAP_ALLOCATE|[71]|Bytes:12
00:37:55.0 (14085382)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:55.0 (14126860)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:55.0 (14178631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (14196165)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:55.0 (14207762)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:55.0 (14215488)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:55.0 (14232714)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3b0d1742
00:37:55.0 (14238640)|STATEMENT_EXECUTE|[70]
00:37:55.0 (14240436)|STATEMENT_EXECUTE|[71]
00:37:55.0 (14279172)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:55.0 (14309076)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:55.0 (14325444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (14337845)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:55.0 (14349538)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:37:55.0 (14354863)|STATEMENT_EXECUTE|[74]
00:37:55.0 (14359778)|SYSTEM_MODE_EXIT|false
00:37:55.0 (15423512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:55.0 (15433063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:55.0 (15476904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xb806285
00:37:55.0 (15526389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (15531669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:55.0 (15541225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xb806285
00:37:55.15 (15912609)|SYSTEM_MODE_ENTER|true
00:37:55.15 (15983968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:55.15 (15994785)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:55.15 (16024130)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b98e494
00:37:55.15 (16031997)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:55.15 (16040269)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:55.0 (16258892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:37:55.0 (16273499)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:37:55.0 (16309289)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (16322864)|SYSTEM_MODE_ENTER|false
00:37:55.0 (16330868)|HEAP_ALLOCATE|[174]|Bytes:5
00:37:55.0 (16336332)|STATEMENT_EXECUTE|[173]
00:37:55.0 (16338201)|STATEMENT_EXECUTE|[174]
00:37:55.0 (16339545)|STATEMENT_EXECUTE|[174]
00:37:55.0 (16387253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (16432210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x23ff5889","objStudentTo":"0x59f01190","studentName":"0x3b4e48f1"}|0xb806285
00:37:55.0 (16511134)|STATEMENT_EXECUTE|[175]
00:37:55.0 (16513849)|STATEMENT_EXECUTE|[179]
00:37:55.0 (16545421)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:37:55.0 (16642497)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:37:55.0 (16672555)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (16688640)|HEAP_ALLOCATE|[78]|Bytes:5
00:37:55.0 (16694253)|STATEMENT_EXECUTE|[77]
00:37:55.0 (16696151)|STATEMENT_EXECUTE|[78]
00:37:55.0 (16701488)|HEAP_ALLOCATE|[78]|Bytes:274
00:37:55.0 (16716160)|HEAP_ALLOCATE|[78]|Bytes:4
00:37:55.0 (16724884)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:55.0 (16758018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (16797098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x23ff5889","objStudentTo":"0x59f01190","studentName":"0x3b4e48f1"}|0xb806285
00:37:55.0 (16821784)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:55.0 (16851157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (16885731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x23ff5889","objStudentTo":"0x59f01190","studentName":"0x3b4e48f1"}|0xb806285
00:37:55.0 (16901409)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:55.0 (16927203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (16961560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x23ff5889","objStudentTo":"0x59f01190","studentName":"0x3b4e48f1"}|0xb806285
00:37:55.0 (16978223)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:55.0 (17004013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (17032704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x23ff5889","objStudentTo":"0x59f01190","studentName":"0x3b4e48f1"}|0xb806285
00:37:55.0 (17769813)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:37:55.0 (25537194)|SOQL_EXECUTE_END|[78]|Rows:1
00:37:55.0 (25576080)|HEAP_ALLOCATE|[78]|Bytes:8
00:37:55.0 (25604370)|HEAP_ALLOCATE|[78]|Bytes:374
00:37:55.0 (25686151)|HEAP_ALLOCATE|[78]|Bytes:8
00:37:55.0 (25708437)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:37:55.0 (25779389)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x1d9f3d95
00:37:55.0 (25789167)|STATEMENT_EXECUTE|[93]
00:37:55.0 (25802716)|HEAP_ALLOCATE|[93]|Bytes:4
00:37:55.0 (25869362)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:37:55.0 (25888874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (25899555)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x477fbff3
00:37:55.0 (26032350)|HEAP_ALLOCATE|[94]|Bytes:5
00:37:55.0 (26052287)|HEAP_ALLOCATE|[94]|Bytes:52
00:37:55.0 (26061835)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:37:55.0 (26094358)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x446f1639
00:37:55.0 (26103215)|STATEMENT_EXECUTE|[94]
00:37:55.0 (26105084)|STATEMENT_EXECUTE|[95]
00:37:55.0 (26118866)|HEAP_ALLOCATE|[95]|Bytes:120
00:37:55.0 (26125571)|HEAP_ALLOCATE|[95]|Bytes:11
00:37:55.0 (26142529)|HEAP_ALLOCATE|[95]|Bytes:12
00:37:55.0 (26165735)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:55.0 (26194480)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:37:55.0 (26223635)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x9d9eb92
00:37:55.0 (26230882)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:37:55.0 (26257483)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x446f1639
00:37:55.0 (26266775)|STATEMENT_EXECUTE|[33]
00:37:55.0 (26268583)|STATEMENT_EXECUTE|[34]
00:37:55.0 (26270116)|STATEMENT_EXECUTE|[35]
00:37:55.0 (26277009)|HEAP_ALLOCATE|[37]|Bytes:6
00:37:55.0 (26309895)|STATEMENT_EXECUTE|[36]
00:37:55.0 (26311981)|STATEMENT_EXECUTE|[37]
00:37:55.0 (26371322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9d9eb92
00:37:55.0 (26400655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x446f1639
00:37:55.0 (26431533)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x9d9eb92
00:37:55.0 (26443355)|STATEMENT_EXECUTE|[38]
00:37:55.0 (26477237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x446f1639"}|0x9d9eb92
00:37:55.0 (26488831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:37:55.0 (26495376)|HEAP_ALLOCATE|[35]|Bytes:5
00:37:55.0 (26502262)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x9d9eb92
00:37:55.0 (26513276)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:55.0 (26532024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (26545879)|HEAP_ALLOCATE|[94]|Bytes:5
00:37:55.0 (26557525)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:37:55.0 (26563445)|STATEMENT_EXECUTE|[97]
00:37:55.0 (26599463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (26639024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x23ff5889","objStudentTo":"0x59f01190","studentName":"0x3b4e48f1"}|0xb806285
00:37:55.0 (26666026)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:37:55.0 (26673326)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:37:55.0 (26701116)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0xb806285","student":"0x74e20686"}|0x78d019b8
00:37:55.0 (26711546)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:37:55.0 (26737601)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x446f1639"}]|0x477fbff3
00:37:55.0 (26818056)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:37:55.0 (26829099)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:37:55.0 (26844809)|HEAP_ALLOCATE|[101]|Bytes:5
00:37:55.0 (26850543)|STATEMENT_EXECUTE|[100]
00:37:55.0 (26852448)|STATEMENT_EXECUTE|[101]
00:37:55.0 (26862923)|HEAP_ALLOCATE|[101]|Bytes:4
00:37:55.0 (26901795)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:37:55.0 (26921103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (26929033)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x28981875
00:37:55.0 (26935929)|STATEMENT_EXECUTE|[115]
00:37:55.0 (26960357)|STATEMENT_EXECUTE|[116]
00:37:55.0 (26962261)|STATEMENT_EXECUTE|[117]
00:37:55.0 (26986447)|HEAP_ALLOCATE|[117]|Bytes:12
00:37:55.0 (27019044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x446f1639"}|0x9d9eb92
00:37:55.0 (27073948)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:37:55.0 (27085749)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
00:37:55.0 (27090306)|STATEMENT_EXECUTE|[118]
00:37:55.0 (27112385)|HEAP_ALLOCATE|[118]|Bytes:12
00:37:55.0 (27120954)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:37:55.0 (27140263)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x446f1639"}|0x9d9eb92
00:37:55.0 (27226518)|HEAP_ALLOCATE|[119]|Bytes:5
00:37:55.0 (27238255)|HEAP_ALLOCATE|[119]|Bytes:12
00:37:55.0 (27244757)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:37:55.0 (27264669)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x446f1639"}|0x9d9eb92
00:37:55.0 (27270751)|STATEMENT_EXECUTE|[119]
00:37:55.0 (27295406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x446f1639"}|0x9d9eb92
00:37:55.0 (27332039)|STATEMENT_EXECUTE|[120]
00:37:55.0 (27341599)|HEAP_ALLOCATE|[119]|Bytes:5
00:37:55.0 (27353150)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:37:55.0 (27357831)|STATEMENT_EXECUTE|[125]
00:37:55.0 (27362577)|HEAP_ALLOCATE|[125]|Bytes:12
00:37:55.0 (27391245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x446f1639"}|0x9d9eb92
00:37:55.0 (27433184)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:55.0 (27441737)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:37:55.0 (27456420)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x321d8c98
00:37:55.0 (27462405)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:37:55.0 (27501708)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x446f1639
00:37:55.0 (27511033)|STATEMENT_EXECUTE|[33]
00:37:55.0 (27512711)|STATEMENT_EXECUTE|[34]
00:37:55.0 (27514270)|STATEMENT_EXECUTE|[35]
00:37:55.0 (27526766)|STATEMENT_EXECUTE|[36]
00:37:55.0 (27528648)|STATEMENT_EXECUTE|[37]
00:37:55.0 (27540683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x321d8c98
00:37:55.0 (27565867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x446f1639
00:37:55.0 (27592771)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x321d8c98
00:37:55.0 (27602206)|STATEMENT_EXECUTE|[38]
00:37:55.0 (27615971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x446f1639"}|0x321d8c98
00:37:55.0 (27626046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:37:55.0 (27632115)|HEAP_ALLOCATE|[35]|Bytes:5
00:37:55.0 (27638661)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x321d8c98
00:37:55.0 (27652073)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:55.0 (27669612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:55.0 (27679427)|STATEMENT_EXECUTE|[126]
00:37:55.0 (27860805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x446f1639"}|0x9d9eb92
