36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:36:10.0 (428200)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
23:36:10.0 (471762)|EXECUTION_STARTED
23:36:10.0 (475849)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
23:36:10.0 (1050012)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:36:10.0 (35027483)|HEAP_ALLOCATE|[72]|Bytes:3
23:36:10.0 (35070895)|HEAP_ALLOCATE|[77]|Bytes:152
23:36:10.0 (35083514)|HEAP_ALLOCATE|[342]|Bytes:408
23:36:10.0 (35094922)|HEAP_ALLOCATE|[355]|Bytes:408
23:36:10.0 (35105189)|HEAP_ALLOCATE|[467]|Bytes:48
23:36:10.0 (35130277)|HEAP_ALLOCATE|[139]|Bytes:6
23:36:10.0 (38717488)|VF_DESERIALIZE_VIEWSTATE_END
23:36:10.39 (39939983)|SYSTEM_MODE_ENTER|true
23:36:10.39 (40050533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:36:10.39 (40067628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:36:10.41 (41126191)|SYSTEM_MODE_ENTER|true
23:36:10.41 (41220203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:10.41 (41233287)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:10.41 (41310912)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f002a06
23:36:10.41 (41323022)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:10.41 (41336841)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:36:10.0 (42257043)|SYSTEM_MODE_ENTER|true
23:36:10.0 (42285412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:176
23:36:10.0 (42294024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
23:36:10.0 (42298680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
23:36:10.0 (42307666)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
23:36:10.0 (42313972)|STATEMENT_EXECUTE|[1]
23:36:10.0 (42318151)|STATEMENT_EXECUTE|[1]
23:36:10.0 (42325915)|SYSTEM_MODE_ENTER|false
23:36:10.0 (42333643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:36:10.0 (42341741)|SYSTEM_MODE_EXIT|false
23:36:10.0 (42349905)|METHOD_EXIT|[1]|Controller
23:36:10.42 (42902329)|SYSTEM_MODE_ENTER|true
23:36:10.42 (42963678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:10.42 (42971366)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:10.42 (42996987)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f002a06
23:36:10.42 (43003895)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:10.42 (43013215)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:36:10.0 (43522866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:36:10.0 (43533810)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
23:36:10.0 (43584347)|VARIABLE_ASSIGNMENT|[38]|this|{"studentList":"0x57936d6a","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x216623f5
23:36:10.0 (43598985)|SYSTEM_MODE_ENTER|false
23:36:10.0 (43607389)|HEAP_ALLOCATE|[39]|Bytes:5
23:36:10.0 (43613004)|STATEMENT_EXECUTE|[38]
23:36:10.0 (43615066)|STATEMENT_EXECUTE|[39]
23:36:10.0 (43680982)|HEAP_ALLOCATE|[39]|Bytes:310
23:36:10.0 (43735625)|HEAP_ALLOCATE|[39]|Bytes:292
23:36:10.0 (43762887)|HEAP_ALLOCATE|[39]|Bytes:9
23:36:10.0 (43802419)|USER_DEBUG|[39]|DEBUG|null
23:36:10.0 (43813099)|SYSTEM_MODE_EXIT|false
23:36:10.46 (46901143)|SYSTEM_MODE_ENTER|true
23:36:10.46 (46978231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:10.46 (46988373)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:10.46 (47020277)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f002a06
23:36:10.46 (47027336)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:10.46 (47036269)|VARIABLE_ASSIGNMENT|[88]|escape|null
