36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:11:53.0 (411027)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:11:53.0 (465614)|EXECUTION_STARTED
03:11:53.0 (470815)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
03:11:53.0 (1204519)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:11:53.0 (9351350)|HEAP_ALLOCATE|[72]|Bytes:3
03:11:53.0 (9414567)|HEAP_ALLOCATE|[77]|Bytes:152
03:11:53.0 (9438373)|HEAP_ALLOCATE|[342]|Bytes:408
03:11:53.0 (9460620)|HEAP_ALLOCATE|[355]|Bytes:408
03:11:53.0 (9481939)|HEAP_ALLOCATE|[467]|Bytes:48
03:11:53.0 (9520682)|HEAP_ALLOCATE|[139]|Bytes:6
03:11:53.0 (9587510)|HEAP_ALLOCATE|[50]|Bytes:5
03:11:53.0 (9625377)|HEAP_ALLOCATE|[56]|Bytes:5
03:11:53.0 (9644177)|HEAP_ALLOCATE|[64]|Bytes:7
03:11:53.0 (13324863)|VF_DESERIALIZE_VIEWSTATE_END
03:11:53.14 (14126962)|SYSTEM_MODE_ENTER|true
03:11:53.14 (14229847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:11:53.14 (14248804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:11:53.15 (15472706)|SYSTEM_MODE_ENTER|true
03:11:53.15 (15567347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:53.15 (15584378)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:11:53.15 (15649791)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xf3a65a5
03:11:53.15 (15668551)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:11:53.15 (15688496)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:11:53.0 (15982258)|SYSTEM_MODE_ENTER|true
