36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:23.0 (475716)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:35:23.0 (527044)|EXECUTION_STARTED
03:35:23.0 (534079)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
03:35:23.6 (6521705)|SYSTEM_MODE_ENTER|true
03:35:23.7 (7179804)|SYSTEM_MODE_ENTER|true
03:35:23.7 (7277003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.7 (7302119)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:35:23.7 (7357095)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x714b9217
03:35:23.7 (7373360)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:35:23.7 (7390281)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:35:23.7 (7615809)|SYSTEM_MODE_ENTER|true
03:35:23.7 (7680026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.7 (7692966)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:35:23.7 (7732838)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x714b9217
03:35:23.0 (13211766)|SYSTEM_MODE_ENTER|true
03:35:23.0 (13481768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:35:23.0 (13500621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
03:35:23.0 (13508682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
03:35:23.0 (13516435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:35:23.0 (13535228)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:35:23.0 (13546845)|STATEMENT_EXECUTE|[1]
03:35:23.0 (13553974)|STATEMENT_EXECUTE|[1]
